Object,Start,End,Volume,
TB1_Apex_T1Cell01_DE,40,127,12.2707,
TB1_Apex_T1Cell02_DE,91,116,3.78722,
TB1_Apex_T1Cell03_DE,103,119,33.0604,
TB1_Apex_T1Cell04_DE,91,118,13.4143,
TB1_Apex_T1Cell05_DE,40,125,21.1429,
TB1_Apex_T1Cell06_DE,74,123,2.59064,
TB1_Apex_T1Cell07_DE,99,167,15.1013,
TB1_Apex_T1Cell09_DE,94,117,12.1455,
TB1_Apex_T1Cell10_DE,117,166,16.7058,
TB1_Apex_T1Cell11_DE,111,146,16.3148,
TB1_Apex_T1Cell12_DE,119,152,7.18756,
TB1_Apex_T1Cell13_DE,95,118,6.19697,
TB1_Apex_T1Cell14_DE,118,121,0.255727,
TB1_Apex_T2Cell01_DE,2,127,77.3955,
TB1_Apex_T2Cell02_old_DE,91,137,11.0768,
TB1_Apex_T2Cell03_DE,1,144,19.6576,
TB1_Apex_T2Cell04_DE,37,119,15.3083,
TB1_Apex_T2Cell05_DE,65,123,6.77591,
TB1_Apex_T3Cell01_DE,45,145,35.4058,
TB1_Apex_T3Cell02_DE,1,129,18.7034,
TB1_Apex_T3Cell03_DE,117,143,8.61096,
TB1_Apex_TX07_DE,107,118,0.0398041,
TB1_Apex_TXCell06_DE,72,133,3.81579,
TB1_Apex2_T1Cell05_CM_LES,1,54,12.7483,
TB1_Apex2_T1Cell06_CM_LES,62,129,20.5033,
TB1_Apex2_T1Cell07_CM_LES,1,66,14.6518,
TB1_Apex2_T1Cell08_CM_LES,1,57,21.7333,
TB1_Apex2_T1Cell09_CM_LES,48,126,41.4395,
TB1_Apex2_T1Cell10_CM_LES,1,54,7.53972,
TB1_Apex2_T1Cell11_CM_LES,1,43,17.6717,
TB1_Apex2_T1Cell12_CM_LES,3,53,25.4088,
TB1_Apex2_T1Cell13_CM_LES,3,60,15.5551,
TB1_Apex2_T1Cell14_CM_LES,50,69,7.02287,
TB1_Apex2_T1Cell15_CM_LES,26,125,51.4137,
TB1_Apex2_T1Cell16_CM_LES,44,75,9.4704,
TB1_Apex2_T1Cell17_CM_LES,74,204,68.6679,
TB1_Apex2_T1Cell18_CM_LES,56,72,1.94537,
TB1_Apex2_T1Cell19_CM_LES,89,159,45.2358,
TB1_Apex2_T3Cell07_CM_LES,1,80,9.36511,
TB1_Apex2_T3Cell08_CM_LES,14,91,21.593,
TB1_Apex2_T3Cell09_CM_LES,1,74,3.33232,
TB1_Apex2_TX_CM_LES,1,62,4.21505,
TB1_Basal_CT_layer_LES,1,229,11229,
TB1_BasalCell04_CM_LES,18,111,398.952,
TB1_BasalCell04_nuc_LES,21,116,133.79,
TB1_BasalCell05_chromosomes_RSL,48,141,121.174,
TB1_BasalCell05_CM_LES,37,151,840.843,
TB1_BasalCell06_CM_LES,85,145,281.571,
TB1_BasalCell06_nuc_LES,101,142,116.158,
TB1_BasalCell10_CM_LES,124,147,45.0446,
TB1_BasalCell10_nuc_LES,137,200,144.255,
TB1_BasalCell12_CM_LES,147,229,293.263,
TB1_BasalCell12_nuc_LES,161,222,128.99,
TB1_BasalCell13_CM_LES,40,117,336.858,
TB1_BasalCell13_nuc_LES,44,101,135.273,
TB1_BasalCell15_CM_LES,1,96,288.663,
TB1_BasalCell15_nuc_LES,1,59,133.413,
TB1_BasalCell16_nuc_LES,1,63,93.2226,
TB1_EdgeCell01_nuc_LES,1,81,128.838,
TB1_fibroblast_CM_LES,1,163,359.846,
TB1_fibroblast_nuc_LES,83,168,122.767,
TB1_IMMcell01_CM_RKJ,1,73,469.245,
TB1_IMMcell01_nuc_RKJ,1,67,192.577,
TB1_IMMCell02_CM_RKJ,1,201,738.187,
TB1_IMMCell02_nuc_RKJ,90,190,193.574,
TB1_IMMcell03_CM_LES,1,56,292.011,
TB1_IMMcell03_nuc_LES,1,43,69.8874,
TB1_IMMCell04_CM_LES,1,46,125.864,
TB1_IMMCell04_nuc_LES,1,40,44.623,
TB1_IMMcell05_nuc_LES,116,181,141.449,
TB1_IMMCell06_CM_LES,53,100,261.385,
TB1_IMMCell06_nuc_LES,64,106,130.894,
TB1_IMMCell07_CM_LES,119,192,489.834,
TB1_IMMCell07_nuc_LES,131,204,324.369,
TB1_IMMCell09_nuc_LES,60,143,163.76,
TB1_NF01_RKJ,1,161,88.843,
TB1_NF02_RKJ,1,73,16.3483,
TB1_NF02_RSL,1,190,49.7073,
TB1_NF03_RKJ,1,211,50.2282,
TB1_NF03_RSL,1,156,23.5216,
TB1_NF04_RKJ,1,173,25.5313,
TB1_NF04_RSL,1,104,27.1596,
TB1_NF05_RKJ,1,64,12.4158,
TB1_NF06_RKJ,1,110,28.4957,
TB1_NF07_RKJ,1,38,9.32034,
TB1_NF08_RKJ,1,53,12.8533,
TB1_NF09_RKJ,1,72,46.8488,
TB1_NF10_RKj,1,68,18.8735,
TB1_NF11_RKJ,1,88,40.669,
TB1_NF12_RKJ,1,72,24.0634,
TB1_NF13_RKJ,1,125,5.0909,
TB1_NF14_RKJ,1,216,50.9625,
TB1_NF15_RKJ,1,41,5.43367,
TB1_NF16_RKJ,1,72,11.0669,
TB1_NF17_RKJ,1,83,8.42846,
TB1_NF18_RKJ,1,102,16.7312,
TB1_NF19_RKJ,1,55,4.80051,
TB1_NF20_RKJ,1,79,5.94311,
TB1_NF21_RKJ,1,85,35.7478,
TB1_NF22_RKJ,1,29,4.74638,
TB1_NF23_RKJ,1,29,7.19749,
TB1_NF24_RKJ,1,63,3.23976,
TB1_NF25_RKJ,1,46,6.68504,
TB1_NF26_RKJ,1,152,15.7259,
TB1_NF27_RKJ,1,135,36.5065,
TB1_NF28_RKJ,1,60,2.10193,
TB1_NF29_RKJ,10,121,30.0025,
TB1_NF32_RKJ,1,49,2.42801,
TB1_NF33_RKJ,1,38,3.11905,
TB1_NF34_RKJ,1,34,3.01191,
TB1_NF35_RKJ,28,60,2.56769,
TB1_NF36_RKJ,1,34,2.98267,
TB1_NF37_RKJ,1,52,3.57589,
TB1_NF38_RKJ,1,22,2.99626,
TB1_NF39_RKJ,1,107,15.0936,
TB1_NF40_RKJ,1,44,1.23234,
TB1_NF41_RKJ,25,35,0.338269,
TB1_NF42_RKJ,1,85,11.0904,
TB1_NF43_LES,1,63,25.6334,
TB1_NF44_LES,1,144,84.6324,
TB1_NF45_LES,1,145,70.5022,
TB1_NF47_LES,1,149,53.8113,
TB1_NF48_LES,1,136,21.5865,
TB1_NF50_LES,1,35,5.55135,
TB1_NF51_LES,1,62,9.20473,
TB1_NF52_LES,1,115,38.9292,
TB1_NF53_LES,1,247,41.2563,
TB1_NF54_LES,57,57,0.0100258,
TB1_NF54_RSL,1,197,119.403,
TB1_NF55_LES,1,90,6.45106,
TB1_NF56_LES,1,96,9.80648,
TB1_NF57_LES,33,94,7.93479,
TB1_NF58_LES,1,122,9.80839,
TB1_NF59_LES,44,128,10.0835,
TB1_NF60_LES,1,127,3.23536,
TB1_NF61_LES,138,216,20.2354,
TB1_NF62_LES,68,280,27.5123,
TB1_NF63_LES,1,99,15.7998,
TB1_NF66_LES,17,43,1.61127,
TB1_NF68_LES,1,49,6.70927,
TB1_NF69_LES,72,91,3.89899,
TB1_NF70_LES,162,232,10.2375,
TB1_NF71_LES,162,254,17.6593,
TB1_NF72_LES,135,235,10.8241,
TB1_NF73_LES,97,156,7.52917,
TB1_NF74_LES,1,51,6.02877,
TB1_NF75_RSL,120,138,0.616542,
TB1_Nmito1a_RSL,115,126,0.956265,
TB1_Nmito1a-cristae_RSL,116,125,0.420514,
TB1_Nmito2a_RSL,123,135,1.2555,
TB1_Nmito2a-cristae_RSL,124,134,0.619688,
TB1_OuterEpi_RSL,1,142,4956.43,
TB1_SeptalCell01_CM_LES,71,154,471.669,
TB1_SeptalCell01_nuc_LES,75,145,159.564,
TB1_SeptalCell02_CM_LES,121,209,423.107,
TB1_SeptalCell02_nuc_LES,128,201,146.743,
TB1_Shell_RSL,1,229,49797.7,
TB1_t1cell01_CM_RKJ,118,149,155.348,
TB1_t1cell02_CM_RSL,41,146,257.137,
TB1_t1cell02_nuc_RKJ,62,143,132.7,
TB1_t1cell03_CM_RKJ,1,72,261.026,
TB1_t1cell03_nuc_RKJ,2,61,113.916,
TB1_T1Cell04_CM_TEF,45,175,598.109,
TB1_T1Cell04_nuc_RSL,50,172,69.1033,
TB1_T1Cell05_CM_LES,1,117,179.308,
TB1_T1Cell05_nuc_LES,1,115,148.082,
TB1_T1Cell06_CM_RSL,1,86,245.083,
TB1_T1Cell06_NUC_RSL,1,75,68.8439,
TB1_T1Cell07_CM_RSL,1,109,213.885,
TB1_T1Cell07_NUC_RSL,1,105,60.0573,
TB1_t1cell08_CM_RSL,1,157,351.175,
TB1_t1cell08_NUC_RSL,1,141,47.5508,
TB1_t1cell17_CM_RKJ,1,69,304.301,
TB1_t1cell18_CM_RKJ,1,90,409.071,
TB1_t1cell18_nuc_RKJ,14,84,141.532,
TB1_T2Cell01_atmito01_RSL,117,133,0,
TB1_T2Cell01_atmito01-cristae_RSL,117,132,0.712273,
TB1_T2Cell01_atmito02_RSL,118,132,0.496948,
TB1_T2Cell01_atmito02-cristae_RSL,119,131,0.423623,
TB1_T2Cell01_atmito03_RSL,120,134,0.913976,
TB1_T2Cell01_atmito03-cristae_RSL,122,133,0.509756,
TB1_T2Cell01_atmito04_RSL,128,135,0.18624,
TB1_T2Cell01_atmito04-cristae_RSL,129,134,0.0879592,
TB1_T2Cell01_atmito05_RSL,116,134,0.750782,
TB1_T2Cell01_atmito06_RSL,119,134,1.42958,
TB1_T2Cell01_atmito07_RSL,120,129,0.520447,
TB1_T2Cell01_atmito12_RSL,116,120,0.409909,
TB1_T2Cell01_atmito13_RSL,134,157,1.75857,
TB1_T2Cell01_atmito14_RSL,158,166,0.544816,
TB1_T2Cell01_atmito16_RSL,166,174,0.219507,
TB1_T2Cell01_atmito17_RSL,98,126,1.27622,
TB1_T2Cell01_atmito18_RSL,71,104,1.41327,
TB1_T2Cell01_atmito19_RSL,55,85,1.21024,
TB1_T2Cell01_atmito20_RSL,86,99,0.485065,
TB1_T2Cell01_atmito21_LES,161,168,0.332097,
TB1_T2Cell01_atmito23_RSL,167,180,0.784954,
TB1_T2Cell01_atMito25_LES,128,140,0.127243,
TB1_T2Cell01_atMito-hybrid_24_LES,126,140,0.319276,
TB1_T2Cell01_atMito-hybrid_24-cristae_LES,132,140,0.029738,
TB1_T2cell01_CM_RSL,1,204,1640.59,
TB1_T2Cell01_Nmito001_RSL,119,129,1.16678,
TB1_T2Cell01_Nmito002_RSL,116,145,1.22042,
TB1_T2Cell01_Nmito003_RSL,142,148,0.296055,
TB1_T2Cell01_Nmito004_RSL,135,151,0.664215,
TB1_T2Cell01_Nmito005_RSL,142,187,0.855097,
TB1_T2Cell01_Nmito006_RSL,181,192,0.665744,
TB1_T2Cell01_Nmito007_RSL,166,184,0.326887,
TB1_T2Cell01_Nmito008_RSL,178,192,0.38168,
TB1_T2Cell01_Nmito009_RSL,188,195,0.247526,
TB1_T2Cell01_Nmito010_RSL,181,187,0.120109,
TB1_T2Cell01_Nmito011_RSL,197,199,0.0436831,
TB1_T2Cell01_Nmito012_RSL,194,198,0.0998426,
TB1_T2Cell01_Nmito013_RSL,164,190,1.50884,
TB1_T2Cell01_Nmito014_RSL,174,189,0.179902,
TB1_T2Cell01_Nmito015_RSL,176,186,0.372409,
TB1_T2Cell01_Nmito016_RSL,165,179,0.341661,
TB1_T2Cell01_Nmito017_RSL,182,185,0.0613817,
TB1_T2Cell01_Nmito018_RSL,160,180,1.00239,
TB1_T2Cell01_Nmito019_RSL,155,160,0.27709,
TB1_T2Cell01_Nmito020_RSL,154,160,0.307375,
TB1_T2Cell01_Nmito021_RSL,150,162,0.363317,
TB1_T2Cell01_Nmito022_RSL,154,165,0.251616,
TB1_T2Cell01_Nmito023_RSL,153,167,0.443072,
TB1_T2Cell01_Nmito024_RSL,149,159,0.360985,
TB1_T2Cell01_Nmito025_RSL,142,167,0.816957,
TB1_T2Cell01_Nmito026_RSL,129,159,0.4693,
TB1_T2Cell01_Nmito027_RSL,124,132,0.569756,
TB1_T2Cell01_Nmito028_RSL,129,142,0.487286,
TB1_T2Cell01_Nmito029_RSL,134,150,0.859783,
TB1_T2Cell01_Nmito030_RSL,146,167,0.99159,
TB1_T2Cell01_Nmito031,168,178,0.390163,
TB1_T2Cell01_Nmito032_RSL,159,164,0.21505,
TB1_T2Cell01_Nmito033_RSL,138,166,1.81935,
TB1_T2Cell01_Nmito034_RSL,128,147,0.227604,
TB1_T2Cell01_Nmito035_RSL,147,153,0.249397,
TB1_T2Cell01_Nmito036_RSL,152,155,0.18436,
TB1_T2Cell01_Nmito037_RSL,139,155,0.336524,
TB1_T2Cell01_Nmito038_RSL,134,162,1.07819,
TB1_T2Cell01_Nmito039_RSL,129,140,0.356973,
TB1_T2Cell01_Nmito040_RSL,127,142,0.539754,
TB1_T2Cell01_Nmito041_RSL,118,128,0.376198,
TB1_T2Cell01_Nmito042_RSL,96,140,1.60257,
TB1_T2Cell01_Nmito043_RSL,87,153,1.54868,
TB1_T2Cell01_Nmito044_RSL,69,93,0.737865,
TB1_T2Cell01_Nmito045_RSL,45,58,0.369634,
TB1_T2Cell01_Nmito046_RSL,60,70,0.300809,
TB1_T2Cell01_Nmito047_RSL,64,84,0.562318,
TB1_T2Cell01_Nmito048_RSL,52,93,0.527512,
TB1_T2Cell01_Nmito049_RSL,29,59,0.641809,
TB1_T2Cell01_Nmito050_RSL,81,105,0.227421,
TB1_T2Cell01_Nmito051_RSL,81,105,0.216735,
TB1_T2Cell01_Nmito052_RSL,96,153,1.71571,
TB1_T2Cell01_Nmito053_RSL,104,108,0.21486,
TB1_T2Cell01_Nmito054_RSL,98,107,0.316087,
TB1_T2Cell01_Nmito055_RSL,95,99,0.220858,
TB1_T2Cell01_Nmito056_RSL,100,111,0.386414,
TB1_T2Cell01_Nmito057_RSL,111,121,0.629722,
TB1_T2Cell01_Nmito058_RSL,117,125,0.797231,
TB1_T2Cell01_Nmito059_RSL,121,133,0.51774,
TB1_T2Cell01_Nmito060_RSL,127,133,0.296266,
TB1_T2Cell01_Nmito061_RSL,95,135,1.13087,
TB1_T2Cell01_Nmito062_RSL,99,110,0.322937,
TB1_T2Cell01_Nmito063_RSL,106,118,0.748268,
TB1_T2Cell01_Nmito064_LES,116,143,0.87142,
TB1_T2Cell01_Nmito065_LES,122,127,0.228951,
TB1_T2Cell01_Nmito066_LES,131,141,1.40976,
TB1_T2Cell01_Nmito067_LES,122,140,0.617602,
TB1_T2Cell01_Nmito068_LES,1,4,0.0600208,
TB1_T2Cell01_Nmito069_LES,1,13,0.408016,
TB1_T2Cell01_Nmito070_LES,1,13,0.279822,
TB1_T2Cell01_Nmito071_LES,187,189,0.0910613,
TB1_T2Cell01_Nmito072_LES,179,186,0.187452,
TB1_T2Cell01_Nmito073_LES,176,180,0.15617,
TB1_T2Cell01_Nmito074_LES,167,184,0.361731,
TB1_T2Cell01_Nmito075_LES,165,180,0.638267,
TB1_T2Cell01_Nmito076_LES,162,179,0.679031,
TB1_T2Cell01_Nmito077_LES,173,178,0.225493,
TB1_T2Cell01_Nmito078_LES,141,175,0.900942,
TB1_T2Cell01_Nmito079_LES,150,160,0.645145,
TB1_T2Cell01_Nmito080_LES,134,175,1.59792,
TB1_T2Cell01_Nmito081_LES,148,176,0.985273,
TB1_T2Cell01_Nmito082_LES,128,159,1.41274,
TB1_T2Cell01_Nmito083_LES,116,166,2.15359,
TB1_T2Cell01_Nmito084_LES,151,159,0.350356,
TB1_T2Cell01_Nmito085_LES,143,161,0.467189,
TB1_T2Cell01_Nmito086_LES,139,162,0.890461,
TB1_T2Cell01_Nmito087_LES,167,173,0.26555,
TB1_T2Cell01_Nmito088_LES,158,174,0.470583,
TB1_T2Cell01_Nmito089_LES,173,178,0.103473,
TB1_T2Cell01_Nmito090_LES,171,173,0.100142,
TB1_T2Cell01_Nmito091_LES,161,170,0.499881,
TB1_T2Cell01_Nmito092_LES,160,167,0.366314,
TB1_T2Cell01_Nmito093_LES,166,180,0.236921,
TB1_T2Cell01_Nmito094_LES,153,165,0.310068,
TB1_T2Cell01_Nmito095_LES,142,165,0.654447,
TB1_T2Cell01_Nmito097_LES,162,169,0.123096,
TB1_T2Cell01_Nmito098_LES,160,169,0.201774,
TB1_T2Cell01_Nmito099_LES,126,165,1.82691,
TB1_T2Cell01_Nmito100_LES,120,151,1.26292,
TB1_T2Cell01_Nmito101_LES,118,122,0.181198,
TB1_T2Cell01_Nmito102_LES,119,129,0.429108,
TB1_T2Cell01_Nmito103_LES,167,171,0.0989496,
TB1_T2Cell01_Nmito104_LES,164,169,0.113812,
TB1_T2Cell01_Nmito105_LES,161,168,0.198253,
TB1_T2Cell01_Nmito106_LES,148,164,0.918216,
TB1_T2Cell01_Nmito107_LES,131,158,0.643475,
TB1_T2Cell01_Nmito108_LES,139,146,0.428751,
TB1_T2Cell01_Nmito109_LES,131,149,0.822035,
TB1_T2Cell01_Nmito110_LES,149,155,0.11599,
TB1_T2Cell01_Nmito111_LES,142,148,0.200357,
TB1_T2Cell01_Nmito112_LES,147,149,0.0620237,
TB1_T2Cell01_Nmito114_LES,131,145,0.410489,
TB1_T2Cell01_Nmito115_LES,136,148,0.38456,
TB1_T2Cell01_Nmito116_LES,133,148,0.559449,
TB1_T2Cell01_Nmito117_LES,139,144,0.214482,
TB1_T2Cell01_Nmito118_LES,139,170,0.292272,
TB1_T2Cell01_Nmito119_LES,133,143,0.508441,
TB1_T2Cell01_Nmito120_LES,146,150,0.0867958,
TB1_T2Cell01_Nmito121_LES,144,147,0.120197,
TB1_T2Cell01_Nmito122_LES,139,142,0.110617,
TB1_T2Cell01_Nmito123_LES,131,139,0.386839,
TB1_T2Cell01_Nmito124_LES,125,141,0.255346,
TB1_T2Cell01_Nmito125_LES,134,140,0.277091,
TB1_T2Cell01_Nmito126_LES,128,141,0.385365,
TB1_T2Cell01_Nmito128_LES,132,158,0.667689,
TB1_T2Cell01_Nmito129_LES,137,146,0.109742,
TB1_T2Cell01_Nmito130_LES,132,141,0.400239,
TB1_T2Cell01_Nmito131_LES,134,140,0.151889,
TB1_T2Cell01_Nmito132_LES,122,138,0.702948,
TB1_T2Cell01_Nmito133_LES,131,139,0.146845,
TB1_T2Cell01_Nmito134_LES,129,139,0.700433,
TB1_T2Cell01_Nmito135_LES,116,140,0.906188,
TB1_T2Cell01_Nmito136_LES,112,117,0.326586,
TB1_T2Cell01_Nmito137_LES,128,138,0.239011,
TB1_T2Cell01_Nmito138_LES,126,144,0.287103,
TB1_T2Cell01_Nmito139_LES,134,139,0.110404,
TB1_T2Cell01_Nmito140_LES,127,140,0.309568,
TB1_T2Cell01_Nmito141_LES,120,132,0.287944,
TB1_T2Cell01_Nmito142_LES,122,134,0.336271,
TB1_T2Cell01_Nmito143_LES,125,140,0.320602,
TB1_T2Cell01_Nmito144_LES,112,136,0.526839,
TB1_T2Cell01_Nmito145_LES,131,139,0.180003,
TB1_T2Cell01_Nmito146_LES,121,128,0.334311,
TB1_T2Cell01_Nmito147_LES,113,131,0.752506,
TB1_T2Cell01_Nmito148_LES,126,133,0.201522,
TB1_T2Cell01_Nmito149_LES,131,135,0.142203,
TB1_T2Cell01_Nmito150_LES,122,128,0.149309,
TB1_T2Cell01_Nmito151_LES,108,127,0.745339,
Tb1_T2Cell01_Nmito152_LES,127,138,0.201471,
TB1_T2Cell01_Nmito153_LES,132,140,0.284343,
TB1_T2Cell01_Nmito154_LES,131,138,0.171786,
TB1_T2Cell01_Nmito156_LES,58,144,2.04603,
TB1_T2Cell01_Nmito157_LES,126,131,0.160774,
TB1_T2Cell01_Nmito158_LES,124,135,0.730628,
TB1_T2Cell01_Nmito159_LES,114,129,0.609101,
TB1_T2Cell01_Nmito160_LES,136,143,0.381718,
TB1_T2Cell01_Nmito161_LES,133,148,0.659476,
TB1_T2Cell01_Nmito162_LES,112,171,2.16782,
TB1_T2Cell01_Nmito163_LES,144,148,0.127965,
TB1_T2Cell01_Nmito164_LES,144,148,0.242803,
TB1_T2Cell01_Nmito165_LES,113,148,0.429698,
TB1_T2Cell01_Nmito166_LES,59,129,1.14607,
TB1_T2Cell01_Nmito167_LES,18,102,1.52718,
TB1_T2Cell01_Nmito168_LES,25,76,1.31098,
TB1_T2Cell01_Nmito169_LES,43,59,0.46685,
TB1_T2Cell01_Nmito170_LES,112,124,0.709313,
TB1_T2Cell01_Nmito171_LES,106,123,1.13005,
TB1_T2Cell01_Nmito172_LES,122,163,0.382181,
TB1_T2Cell01_Nmito173_LES,143,156,0.0773471,
TB1_T2Cell01_Nmito174_LES,143,165,0.37429,
TB1_T2Cell01_Nmito175_LES,160,165,0.0454656,
TB1_T2Cell01_Nmito176_LES,148,170,0.256271,
TB1_T2Cell01_Nmito177_LES,162,165,0.0175546,
TB1_T2Cell01_Nmito178_LES,153,163,0.267348,
TB1_T2Cell01_Nmito179_LES,147,156,0.18419,
TB1_T2Cell01_Nmito180_LES,134,162,0.325777,
TB1_T2Cell01_Nmito181_LES,149,163,0.185642,
TB1_T2Cell01_Nmito182_LES,152,163,0.117308,
TB1_T2Cell01_Nmito183_LES,148,166,0.15096,
TB1_T2Cell01_Nmito184_LES,150,161,0.110094,
TB1_T2Cell01_Nmito185_LES,125,146,0.137956,
TB1_T2Cell01_Nmito186_LES,118,129,0.335053,
TB1_T2Cell01_Nmito187_LES,108,113,0.109364,
TB1_T2Cell01_Nmito188_LES,107,121,0.173303,
TB1_T2Cell01_Nmito189_LES,103,129,0.302279,
TB1_T2Cell01_Nmito190_LES,96,115,0.104425,
TB1_T2Cell01_Nmito191_LES,108,124,0.0627615,
TB1_T2Cell01_Nmito192_LES,114,126,0.213183,
TB1_T2Cell01_Nmito193_LES,98,123,0.501252,
TB1_T2Cell01_Nmito194_LES,100,116,0.153061,
TB1_T2Cell01_Nmito195_LES,102,117,0.162287,
TB1_T2Cell01_Nmito196_LES,104,119,0.233574,
TB1_T2Cell01_Nmito197_LES,118,122,0.0705801,
TB1_T2Cell01_Nmito198_LES,122,125,0.0220226,
TB1_T2Cell01_Nmito199_LES,124,125,0.0202488,
TB1_T2Cell01_Nmito200_LES,106,116,0.091951,
TB1_T2Cell01_Nmito201_LES,102,115,0.101305,
TB1_T2Cell01_Nmito202_LES,107,120,0.109403,
TB1_T2Cell01_Nmito203_LES,100,115,0.288127,
TB1_T2Cell01_Nmito204_LES,97,115,0.121322,
TB1_T2Cell01_Nmito205_LES,97,101,0.0162162,
TB1_T2Cell01_Nmito206_LES,100,104,0.0436019,
TB1_T2Cell01_Nmito207_LES,99,123,0.686452,
TB1_T2Cell01_Nmito209_LES,112,119,0.108773,
TB1_T2Cell01_Nmito210_LES,105,111,0.0522259,
TB1_T2Cell01_Nmito211_LES,106,113,0.0560763,
TB1_T2Cell01_Nmito212_LES,116,133,0.0888864,
TB1_T2Cell01_Nmito213_LES,116,124,0.161759,
TB1_T2Cell01_Nmito214_LES,120,125,0.0468602,
TB1_T2Cell01_Nmito215_LES,114,121,0.114229,
TB1_T2Cell01_Nmito216_LES,106,122,0.249215,
TB1_T2Cell01_Nmito217_LES,108,123,0.206784,
TB1_T2Cell01_Nmito218_LES,118,122,0.0959513,
Tb1_T2Cell01_Nmito219_LES,119,125,0.173303,
TB1_T2Cell01_Nmito220_LES,124,126,0.081815,
TB1_T2Cell01_Nmito221_LES,122,125,0.0557055,
TB1_T2Cell01_Nmito222_LES,116,132,0.161668,
TB1_T2Cell01_Nmito223_LES,126,131,0.0533562,
TB1_T2Cell01_Nmito224_LES,131,137,0.0333518,
TB1_T2Cell01_Nmito225_LES,137,145,0.0748294,
TB1_T2Cell01_Nmito226_LES,141,148,0.111347,
TB1_T2Cell01_Nmito227_LES,143,150,0.125533,
TB1_T2Cell01_Nmito228_LES,142,152,0.0663497,
TB1_T2Cell01_Nmito229_LES,144,146,0.0456694,
TB1_T2Cell01_Nmito230_LES,140,150,0.11892,
TB1_T2Cell01_Nmito231_LES,146,158,0.228717,
TB1_T2Cell01_Nmito232_LES,151,162,0.11281,
TB1_T2Cell01_Nmito233_LES,116,121,0.0254112,
TB1_T2Cell01_Nmito234_LES,105,136,0.253056,
TB1_T2Cell01_Nmito235_LES,66,150,0.733792,
TB1_T2Cell01_Nmito236_LES,59,77,0.148875,
TB1_T2Cell01_Nmito237_LES,66,109,0.256773,
TB1_T2Cell01_Nmito238_LES,93,101,0.0758663,
TB1_T2Cell01_Nmito239_LES,48,56,0.127492,
TB1_T2Cell01_Nmito240_LES,26,41,0.176859,
TB1_T2Cell01_Nmito241_LES,25,37,0.181411,
TB1_T2Cell01_Nmito242_LES,37,43,0.0529139,
TB1_T2Cell01_Nmito243_LES,29,37,0.0907642,
TB1_T2Cell01_Nmito244_LES,34,45,0.0606036,
TB1_T2Cell01_Nmito245_LES,40,50,0.103847,
TB1_T2Cell01_Nmito246_LES,42,45,0.0723905,
