Object,Start,End,Count,
TB1_Apex_T1Cell01_DE,40,127,167,
TB1_Apex_T1Cell02_DE,91,116,138,
TB1_Apex_T1Cell03_DE,103,119,45,
TB1_Apex_T1Cell04_DE,91,118,101,
TB1_Apex_T1Cell05_DE,40,125,164,
TB1_Apex_T1Cell06_DE,74,123,135,
TB1_Apex_T1Cell07_DE,99,167,85,
TB1_Apex_T1Cell09_DE,94,117,39,
TB1_Apex_T1Cell10_DE,117,166,86,
TB1_Apex_T1Cell11_DE,111,146,65,
TB1_Apex_T1Cell12_DE,119,152,48,
TB1_Apex_T1Cell13_DE,95,118,45,
TB1_Apex_T1Cell14_DE,118,121,2,
TB1_Apex_T2Cell01_DE,2,127,84,
TB1_Apex_T2Cell02_old_DE,91,137,118,
TB1_Apex_T2Cell03_DE,1,144,191,
TB1_Apex_T2Cell04_DE,37,119,66,
TB1_Apex_T2Cell05_DE,65,123,48,
TB1_Apex_T3Cell01_DE,45,145,81,
TB1_Apex_T3Cell02_DE,1,129,102,
TB1_Apex_T3Cell03_DE,117,143,27,
TB1_Apex_TX07_DE,107,118,12,
TB1_Apex_TXCell06_DE,72,133,86,
TB1_Apex2_T1Cell05_CM_LES,1,54,112,
TB1_Apex2_T1Cell06_CM_LES,62,129,90,
TB1_Apex2_T1Cell07_CM_LES,1,66,118,
TB1_Apex2_T1Cell08_CM_LES,1,57,53,
TB1_Apex2_T1Cell09_CM_LES,48,126,99,
TB1_Apex2_T1Cell10_CM_LES,1,54,223,
TB1_Apex2_T1Cell11_CM_LES,1,43,54,
TB1_Apex2_T1Cell12_CM_LES,3,53,95,
TB1_Apex2_T1Cell13_CM_LES,3,60,86,
TB1_Apex2_T1Cell14_CM_LES,50,69,37,
TB1_Apex2_T1Cell15_CM_LES,26,125,149,
TB1_Apex2_T1Cell16_CM_LES,44,75,46,
TB1_Apex2_T1Cell17_CM_LES,74,204,152,
TB1_Apex2_T1Cell18_CM_LES,56,72,54,
TB1_Apex2_T1Cell19_CM_LES,89,159,70,
TB1_Apex2_T3Cell07_CM_LES,1,80,80,
TB1_Apex2_T3Cell08_CM_LES,14,91,80,
TB1_Apex2_T3Cell09_CM_LES,1,74,105,
TB1_Apex2_TX_CM_LES,1,62,75,
TB1_Basal_CT_layer_LES,1,229,266,
TB1_BasalCell04_CM_LES,18,111,191,
TB1_BasalCell04_nuc_LES,21,116,97,
TB1_BasalCell05_CM_LES,37,151,268,
TB1_BasalCell06_CM_LES,85,145,90,
TB1_BasalCell06_nuc_LES,101,142,74,
TB1_BasalCell10_CM_LES,124,147,28,
TB1_BasalCell10_nuc_LES,137,200,73,
TB1_BasalCell12_CM_LES,147,229,110,
TB1_BasalCell12_nuc_LES,161,222,83,
TB1_BasalCell13_CM_LES,40,117,147,
TB1_BasalCell13_nuc_LES,44,101,64,
TB1_BasalCell15_CM_LES,1,96,131,
TB1_BasalCell15_nuc_LES,1,59,82,
TB1_BasalCell16_nuc_LES,1,63,65,
TB1_EdgeCell01_nuc_LES,1,81,87,
TB1_fibroblast_CM_LES,1,163,1236,
TB1_fibroblast_nuc_LES,83,168,98,
TB1_IMMcell01_CM_RKJ,1,73,128,
TB1_IMMcell01_nuc_RKJ,1,67,70,
TB1_IMMCell02_CM_RKJ,1,201,326,
TB1_IMMCell02_nuc_RKJ,90,190,99,
TB1_IMMcell03_CM_LES,1,56,206,
TB1_IMMcell03_nuc_LES,1,43,49,
TB1_IMMCell04_CM_LES,1,46,72,
TB1_IMMCell04_nuc_LES,1,40,44,
TB1_IMMcell05_nuc_LES,116,181,73,
TB1_IMMCell06_CM_LES,53,100,93,
TB1_IMMCell06_nuc_LES,64,106,79,
TB1_IMMCell07_CM_LES,119,192,108,
TB1_IMMCell07_nuc_LES,131,204,144,
TB1_IMMcell08_CM_RKJ,1,116,300,
TB1_IMMcell08_nuc_RKJ,1,36,38,
TB1_IMMCell09_nuc_LES,60,143,112,
TB1_NF01_RKJ,1,161,881,
TB1_NF02_RKJ,1,73,105,
TB1_NF02_RSL,1,190,856,
TB1_NF03_RKJ,1,211,650,
TB1_NF03_RSL,1,156,349,
TB1_NF04_RKJ,1,173,401,
TB1_NF04_RSL,1,104,422,
TB1_NF05_RKJ,1,64,91,
TB1_NF06_RKJ,1,110,227,
TB1_NF07_RKJ,1,38,65,
TB1_NF08_RKJ,1,53,76,
TB1_NF09_RKJ,1,72,243,
TB1_NF10_RKj,1,68,175,
TB1_NF11_RKJ,1,88,177,
TB1_NF12_RKJ,1,72,190,
TB1_NF13_RKJ,1,125,171,
TB1_NF14_RKJ,1,216,763,
TB1_NF15_RKJ,1,41,121,
TB1_NF16_RKJ,1,72,270,
TB1_NF17_RKJ,1,83,125,
TB1_NF18_RKJ,1,102,383,
TB1_NF19_RKJ,1,55,61,
TB1_NF20_RKJ,1,79,171,
TB1_NF21_RKJ,1,85,215,
TB1_NF22_RKJ,1,29,72,
TB1_NF23_RKJ,1,29,59,
TB1_NF24_RKJ,1,63,78,
TB1_NF25_RKJ,1,46,117,
TB1_NF26_RKJ,1,152,213,
TB1_NF27_RKJ,1,135,322,
TB1_NF28_RKJ,1,60,67,
TB1_NF29_RKJ,10,121,331,
TB1_NF32_RKJ,1,49,57,
TB1_NF33_RKJ,1,38,64,
TB1_NF34_RKJ,1,34,58,
TB1_NF35_RKJ,28,60,33,
TB1_NF36_RKJ,1,34,37,
TB1_NF37_RKJ,1,52,110,
TB1_NF38_RKJ,1,22,55,
TB1_NF39_RKJ,1,107,248,
TB1_NF40_RKJ,1,44,45,
TB1_NF41_RKJ,25,35,11,
TB1_NF42_RKJ,1,85,199,
TB1_NF43_LES,1,63,248,
TB1_NF44_LES,1,144,570,
TB1_NF45_LES,1,145,426,
TB1_NF47_LES,1,149,650,
TB1_NF48_LES,1,136,554,
TB1_NF50_LES,1,35,75,
TB1_NF51_LES,1,62,228,
TB1_NF52_LES,1,115,497,
TB1_NF53_LES,1,247,1158,
TB1_NF54_LES,57,57,1,
TB1_NF54_RSL,1,197,2206,
TB1_NF55_LES,1,90,162,
TB1_NF56_LES,1,96,215,
TB1_NF57_LES,33,94,114,
TB1_NF58_LES,1,122,189,
TB1_NF59_LES,52,128,192,
TB1_NF60_LES,111,127,17,
TB1_NF61_LES,138,216,250,
TB1_NF62_LES,68,280,420,
TB1_NF63_LES,1,99,346,
TB1_NF66_LES,17,43,27,
TB1_NF68_LES,1,49,56,
TB1_NF69_LES,72,91,36,
TB1_NF70_LES,162,232,161,
TB1_NF71_LES,162,254,204,
TB1_NF72_LES,135,235,244,
TB1_NF73_LES,97,156,154,
TB1_NF74_LES,1,51,67,
TB1_NF75_RSL,120,138,32,
TB1_Nmito1a_RSL,115,126,24,
TB1_Nmito1a-cristae_RSL,116,125,384,
TB1_Nmito2a_RSL,123,135,24,
TB1_Nmito2a-cristae_RSL,124,134,626,
TB1_OuterEpi_RSL,1,142,393,
TB1_SeptalCell01_CM_LES,71,154,116,
TB1_SeptalCell01_nuc_LES,75,145,96,
TB1_SeptalCell02_CM_LES,121,209,114,
TB1_SeptalCell02_nuc_LES,128,201,95,
TB1_Shell_RSL,1,229,500,
TB1_t1cell01_CM_RKJ,72,149,76,
TB1_t1cell02_nuc_RKJ,62,143,114,
TB1_t1cell03_CM_RKJ,1,72,124,
TB1_t1cell03_nuc_RKJ,2,61,62,
TB1_T1Cell04_CM_TEF,117,156,26,
TB1_T1Cell05_CM_LES,1,117,106,
TB1_T1Cell05_nuc_LES,1,115,127,
TB1_t1cell17_CM_RKJ,1,69,309,
TB1_t1cell18_CM_RKJ,1,90,334,
TB1_t1cell18_nuc_RKJ,14,84,87,
TB1_T2Cell01_atmito01_RSL,117,133,32,
TB1_T2Cell01_atmito01-cristae_RSL,117,132,280,
TB1_T2Cell01_atmito02_RSL,118,132,44,
TB1_T2Cell01_atmito02-cristae_RSL,119,131,504,
TB1_T2Cell01_atmito03_RSL,120,134,34,
TB1_T2Cell01_atmito03-cristae_RSL,122,133,460,
TB1_T2Cell01_atmito04_RSL,128,135,18,
TB1_T2Cell01_atmito04-cristae_RSL,129,134,72,
TB1_T2Cell01_atmito05_RSL,116,134,38,
TB1_T2Cell01_atmito06_RSL,119,134,44,
TB1_T2Cell01_atmito07_RSL,120,129,22,
TB1_T2Cell01_atmito12_RSL,116,120,16,
TB1_T2Cell01_atmito13_RSL,134,157,60,
TB1_T2Cell01_atmito14_RSL,158,166,26,
TB1_T2Cell01_atmito16_RSL,166,174,18,
TB1_T2Cell01_atmito17_RSL,98,126,58,
TB1_T2Cell01_atmito18_RSL,71,104,73,
TB1_T2Cell01_atmito19_RSL,55,85,62,
TB1_T2Cell01_atmito20_RSL,86,99,29,
TB1_T2Cell01_atmito21_LES,161,168,16,
TB1_T2Cell01_atmito23_RSL,167,180,60,
TB1_T2Cell01_atMito25_LES,128,140,12,
TB1_T2Cell01_atMito-hybrid_24_LES,126,140,25,
TB1_T2Cell01_atMito-hybrid_24-cristae_LES,132,140,134,
TB1_T2cell01_CM_RSL,1,204,855,
TB1_T2Cell01_Nmito001_RSL,119,129,34,
TB1_T2Cell01_Nmito002_RSL,116,145,96,
TB1_T2Cell01_Nmito003_RSL,142,148,16,
TB1_T2Cell01_Nmito004_RSL,135,151,56,
TB1_T2Cell01_Nmito005_RSL,142,187,110,
TB1_T2Cell01_Nmito006_RSL,181,192,42,
TB1_T2Cell01_Nmito007_RSL,166,184,38,
TB1_T2Cell01_Nmito008_RSL,178,192,30,
TB1_T2Cell01_Nmito009_RSL,188,195,20,
TB1_T2Cell01_Nmito010_RSL,181,187,14,
TB1_T2Cell01_Nmito011_RSL,197,199,8,
TB1_T2Cell01_Nmito012_RSL,194,198,10,
TB1_T2Cell01_Nmito013_RSL,164,190,90,
TB1_T2Cell01_Nmito014_RSL,174,189,32,
TB1_T2Cell01_Nmito015_RSL,176,186,34,
TB1_T2Cell01_Nmito016_RSL,165,179,44,
TB1_T2Cell01_Nmito017_RSL,182,185,8,
TB1_T2Cell01_Nmito018_RSL,160,180,56,
TB1_T2Cell01_Nmito019_RSL,155,160,12,
TB1_T2Cell01_Nmito020_RSL,154,160,16,
TB1_T2Cell01_Nmito021_RSL,150,162,34,
TB1_T2Cell01_Nmito022_RSL,154,165,24,
TB1_T2Cell01_Nmito023_RSL,153,167,42,
TB1_T2Cell01_Nmito024_RSL,149,159,28,
TB1_T2Cell01_Nmito025_RSL,142,167,74,
TB1_T2Cell01_Nmito026_RSL,129,159,66,
TB1_T2Cell01_Nmito027_RSL,124,132,20,
TB1_T2Cell01_Nmito028_RSL,129,142,58,
TB1_T2Cell01_Nmito029_RSL,134,150,50,
TB1_T2Cell01_Nmito030_RSL,146,167,82,
TB1_T2Cell01_Nmito031,168,178,28,
TB1_T2Cell01_Nmito032_RSL,159,164,12,
TB1_T2Cell01_Nmito033_RSL,138,166,168,
TB1_T2Cell01_Nmito034_RSL,128,147,38,
TB1_T2Cell01_Nmito035_RSL,147,153,16,
TB1_T2Cell01_Nmito036_RSL,152,155,10,
TB1_T2Cell01_Nmito037_RSL,139,155,34,
TB1_T2Cell01_Nmito038_RSL,134,162,116,
TB1_T2Cell01_Nmito039_RSL,129,140,22,
TB1_T2Cell01_Nmito040_RSL,127,142,32,
TB1_T2Cell01_Nmito041_RSL,118,128,22,
TB1_T2Cell01_Nmito042_RSL,96,140,190,
TB1_T2Cell01_Nmito043_RSL,87,153,268,
TB1_T2Cell01_Nmito044_RSL,69,93,85,
TB1_T2Cell01_Nmito045_RSL,45,58,34,
TB1_T2Cell01_Nmito046_RSL,60,70,28,
TB1_T2Cell01_Nmito047_RSL,64,84,96,
TB1_T2Cell01_Nmito048_RSL,52,93,83,
TB1_T2Cell01_Nmito049_RSL,29,59,86,
TB1_T2Cell01_Nmito050_RSL,81,105,51,
TB1_T2Cell01_Nmito051_RSL,81,105,51,
TB1_T2Cell01_Nmito052_RSL,96,153,184,
TB1_T2Cell01_Nmito053_RSL,104,108,14,
TB1_T2Cell01_Nmito054_RSL,98,107,20,
TB1_T2Cell01_Nmito055_RSL,95,99,18,
TB1_T2Cell01_Nmito056_RSL,100,111,42,
TB1_T2Cell01_Nmito057_RSL,111,121,28,
TB1_T2Cell01_Nmito058_RSL,117,125,26,
TB1_T2Cell01_Nmito059_RSL,121,133,44,
TB1_T2Cell01_Nmito060_RSL,127,133,14,
TB1_T2Cell01_Nmito061_RSL,95,135,103,
TB1_T2Cell01_Nmito062_RSL,99,110,28,
TB1_T2Cell01_Nmito063_RSL,106,118,48,
TB1_T2Cell01_Nmito064_LES,116,143,74,
TB1_T2Cell01_Nmito065_LES,122,127,16,
TB1_T2Cell01_Nmito066_LES,131,141,64,
TB1_T2Cell01_Nmito067_LES,122,140,36,
TB1_T2Cell01_Nmito068_LES,1,4,4,
TB1_T2Cell01_Nmito069_LES,1,13,25,
TB1_T2Cell01_Nmito070_LES,1,13,27,
TB1_T2Cell01_Nmito071_LES,187,189,6,
TB1_T2Cell01_Nmito072_LES,179,186,18,
TB1_T2Cell01_Nmito073_LES,176,180,16,
TB1_T2Cell01_Nmito074_LES,167,184,52,
TB1_T2Cell01_Nmito075_LES,165,180,38,
TB1_T2Cell01_Nmito076_LES,162,179,64,
TB1_T2Cell01_Nmito077_LES,173,178,14,
TB1_T2Cell01_Nmito078_LES,141,175,76,
TB1_T2Cell01_Nmito079_LES,150,160,36,
TB1_T2Cell01_Nmito080_LES,134,175,136,
TB1_T2Cell01_Nmito081_LES,148,176,116,
TB1_T2Cell01_Nmito082_LES,128,159,122,
TB1_T2Cell01_Nmito083_LES,116,166,208,
TB1_T2Cell01_Nmito084_LES,151,159,22,
TB1_T2Cell01_Nmito085_LES,143,161,40,
TB1_T2Cell01_Nmito086_LES,139,162,76,
TB1_T2Cell01_Nmito087_LES,167,173,14,
TB1_T2Cell01_Nmito088_LES,158,174,46,
TB1_T2Cell01_Nmito089_LES,173,178,12,
TB1_T2Cell01_Nmito090_LES,171,173,6,
TB1_T2Cell01_Nmito091_LES,161,170,32,
TB1_T2Cell01_Nmito092_LES,160,167,26,
TB1_T2Cell01_Nmito093_LES,166,180,30,
TB1_T2Cell01_Nmito094_LES,153,165,32,
TB1_T2Cell01_Nmito095_LES,142,165,56,
TB1_T2Cell01_Nmito097_LES,162,169,18,
TB1_T2Cell01_Nmito098_LES,160,169,22,
TB1_T2Cell01_Nmito099_LES,126,165,170,
TB1_T2Cell01_Nmito100_LES,120,151,74,
TB1_T2Cell01_Nmito101_LES,118,122,14,
TB1_T2Cell01_Nmito102_LES,119,129,25,
TB1_T2Cell01_Nmito103_LES,167,171,10,
TB1_T2Cell01_Nmito104_LES,164,169,12,
TB1_T2Cell01_Nmito105_LES,161,168,16,
TB1_T2Cell01_Nmito106_LES,148,164,64,
TB1_T2Cell01_Nmito107_LES,131,158,58,
TB1_T2Cell01_Nmito108_LES,139,146,24,
TB1_T2Cell01_Nmito109_LES,131,149,48,
TB1_T2Cell01_Nmito110_LES,149,155,14,
TB1_T2Cell01_Nmito111_LES,142,148,14,
TB1_T2Cell01_Nmito112_LES,147,149,6,
TB1_T2Cell01_Nmito114_LES,131,145,36,
TB1_T2Cell01_Nmito115_LES,136,148,26,
TB1_T2Cell01_Nmito116_LES,133,148,38,
TB1_T2Cell01_Nmito117_LES,139,144,16,
TB1_T2Cell01_Nmito118_LES,139,170,64,
TB1_T2Cell01_Nmito119_LES,133,143,28,
TB1_T2Cell01_Nmito120_LES,146,150,10,
TB1_T2Cell01_Nmito121_LES,144,147,8,
TB1_T2Cell01_Nmito122_LES,139,142,8,
TB1_T2Cell01_Nmito123_LES,131,139,24,
TB1_T2Cell01_Nmito124_LES,125,141,34,
TB1_T2Cell01_Nmito125_LES,134,140,14,
TB1_T2Cell01_Nmito126_LES,128,141,34,
TB1_T2Cell01_Nmito128_LES,132,158,90,
TB1_T2Cell01_Nmito129_LES,137,146,20,
TB1_T2Cell01_Nmito130_LES,132,141,24,
TB1_T2Cell01_Nmito131_LES,134,140,14,
TB1_T2Cell01_Nmito132_LES,122,138,54,
TB1_T2Cell01_Nmito133_LES,131,139,20,
TB1_T2Cell01_Nmito134_LES,129,139,60,
TB1_T2Cell01_Nmito135_LES,116,140,84,
TB1_T2Cell01_Nmito136_LES,112,117,20,
TB1_T2Cell01_Nmito137_LES,128,138,22,
TB1_T2Cell01_Nmito138_LES,126,144,48,
TB1_T2Cell01_Nmito139_LES,134,139,16,
TB1_T2Cell01_Nmito140_LES,127,140,26,
TB1_T2Cell01_Nmito141_LES,120,132,24,
TB1_T2Cell01_Nmito142_LES,122,134,26,
TB1_T2Cell01_Nmito143_LES,125,140,37,
TB1_T2Cell01_Nmito144_LES,112,136,46,
TB1_T2Cell01_Nmito145_LES,131,139,18,
TB1_T2Cell01_Nmito146_LES,121,128,30,
TB1_T2Cell01_Nmito147_LES,113,131,58,
TB1_T2Cell01_Nmito148_LES,126,133,18,
TB1_T2Cell01_Nmito149_LES,131,135,14,
TB1_T2Cell01_Nmito150_LES,122,128,14,
TB1_T2Cell01_Nmito151_LES,108,127,64,
Tb1_T2Cell01_Nmito152_LES,127,138,16,
TB1_T2Cell01_Nmito153_LES,132,140,26,
TB1_T2Cell01_Nmito154_LES,131,138,16,
TB1_T2Cell01_Nmito156_LES,58,144,287,
TB1_T2Cell01_Nmito157_LES,126,131,12,
TB1_T2Cell01_Nmito158_LES,124,135,34,
TB1_T2Cell01_Nmito159_LES,114,129,46,
TB1_T2Cell01_Nmito160_LES,136,143,28,
TB1_T2Cell01_Nmito161_LES,133,148,46,
TB1_T2Cell01_Nmito162_LES,112,171,243,
TB1_T2Cell01_Nmito163_LES,144,148,10,
TB1_T2Cell01_Nmito164_LES,144,148,10,
TB1_T2Cell01_Nmito165_LES,113,148,58,
TB1_T2Cell01_Nmito166_LES,59,129,173,
TB1_T2Cell01_Nmito167_LES,18,102,201,
TB1_T2Cell01_Nmito168_LES,25,76,166,
TB1_T2Cell01_Nmito169_LES,43,59,56,
TB1_T2Cell01_Nmito170_LES,112,124,30,
TB1_T2Cell01_Nmito171_LES,106,123,64,
TB1_T2Cell01_Nmito172_LES,122,163,59,
TB1_T2Cell01_Nmito173_LES,143,156,14,
TB1_T2Cell01_Nmito174_LES,143,165,40,
TB1_T2Cell01_Nmito175_LES,160,165,6,
TB1_T2Cell01_Nmito176_LES,148,170,25,
TB1_T2Cell01_Nmito177_LES,162,165,4,
TB1_T2Cell01_Nmito178_LES,153,163,16,
TB1_T2Cell01_Nmito179_LES,147,156,12,
TB1_T2Cell01_Nmito180_LES,134,162,36,
TB1_T2Cell01_Nmito181_LES,149,163,21,
TB1_T2Cell01_Nmito182_LES,152,163,12,
TB1_T2Cell01_Nmito183_LES,148,166,19,
TB1_T2Cell01_Nmito184_LES,150,161,17,
TB1_T2Cell01_Nmito185_LES,125,146,13,
TB1_T2Cell01_Nmito186_LES,118,129,31,
TB1_T2Cell01_Nmito187_LES,108,113,6,
TB1_T2Cell01_Nmito188_LES,107,121,15,
TB1_T2Cell01_Nmito189_LES,103,129,34,
TB1_T2Cell01_Nmito190_LES,96,115,24,
TB1_T2Cell01_Nmito191_LES,108,124,17,
TB1_T2Cell01_Nmito192_LES,114,126,22,
TB1_T2Cell01_Nmito193_LES,98,123,49,
TB1_T2Cell01_Nmito194_LES,100,116,22,
TB1_T2Cell01_Nmito195_LES,102,117,16,
TB1_T2Cell01_Nmito196_LES,104,119,25,
TB1_T2Cell01_Nmito197_LES,118,122,5,
TB1_T2Cell01_Nmito198_LES,122,125,4,
TB1_T2Cell01_Nmito199_LES,124,125,2,
TB1_T2Cell01_Nmito200_LES,106,116,13,
TB1_T2Cell01_Nmito201_LES,102,115,14,
TB1_T2Cell01_Nmito202_LES,107,120,18,
TB1_T2Cell01_Nmito203_LES,100,115,26,
TB1_T2Cell01_Nmito204_LES,97,115,19,
TB1_T2Cell01_Nmito205_LES,97,101,5,
TB1_T2Cell01_Nmito206_LES,100,104,5,
TB1_T2Cell01_Nmito207_LES,99,123,46,
TB1_T2Cell01_Nmito209_LES,112,119,8,
TB1_T2Cell01_Nmito210_LES,105,111,7,
TB1_T2Cell01_Nmito211_LES,106,113,10,
TB1_T2Cell01_Nmito212_LES,116,133,17,
TB1_T2Cell01_Nmito213_LES,116,124,9,
TB1_T2Cell01_Nmito214_LES,120,125,6,
TB1_T2Cell01_Nmito215_LES,114,121,8,
TB1_T2Cell01_Nmito216_LES,106,122,20,
TB1_T2Cell01_Nmito217_LES,108,123,16,
TB1_T2Cell01_Nmito218_LES,118,122,7,
Tb1_T2Cell01_Nmito219_LES,119,125,10,
TB1_T2Cell01_Nmito220_LES,124,126,5,
TB1_T2Cell01_Nmito221_LES,122,125,4,
TB1_T2Cell01_Nmito222_LES,116,132,23,
TB1_T2Cell01_Nmito223_LES,126,131,5,
TB1_T2Cell01_Nmito224_LES,131,137,7,
TB1_T2Cell01_Nmito225_LES,137,145,9,
TB1_T2Cell01_Nmito226_LES,141,148,11,
TB1_T2Cell01_Nmito227_LES,143,150,9,
TB1_T2Cell01_Nmito228_LES,142,152,11,
TB1_T2Cell01_Nmito229_LES,144,146,4,
TB1_T2Cell01_Nmito230_LES,140,150,12,
TB1_T2Cell01_Nmito231_LES,146,158,16,
TB1_T2Cell01_Nmito232_LES,151,162,12,
TB1_T2Cell01_Nmito233_LES,116,121,6,
TB1_T2Cell01_Nmito234_LES,105,136,31,
TB1_T2Cell01_Nmito235_LES,66,150,86,
TB1_T2Cell01_Nmito236_LES,59,77,22,
TB1_T2Cell01_Nmito237_LES,66,109,46,
TB1_T2Cell01_Nmito238_LES,93,101,9,
TB1_T2Cell01_Nmito239_LES,48,56,10,
TB1_T2Cell01_Nmito240_LES,26,41,20,
TB1_T2Cell01_Nmito241_LES,25,37,13,
TB1_T2Cell01_Nmito242_LES,37,43,7,
TB1_T2Cell01_Nmito243_LES,29,37,9,
