Object,Start,End,Count,
TB1_T2Cell01_Nmito244_LES,34,45,12,
TB1_T2Cell01_Nmito245_LES,40,50,16,
TB1_T2Cell01_Nmito246_LES,42,45,4,
TB1_T2Cell01_Nmito247_LES,42,59,20,
TB1_T2Cell01_Nmito248_LES,30,51,24,
TB1_T2Cell01_Nmito249_LES,46,55,10,
TB1_T2Cell01_Nmito250_LES,49,72,24,
TB1_T2Cell01_Nmito251_LES,59,75,18,
TB1_T2Cell01_Nmito252_LES,64,71,8,
TB1_T2Cell01_Nmito253_LES,68,85,18,
TB1_T2Cell01_Nmito254_LES,56,76,22,
TB1_T2Cell01_Nmito255_LES,72,123,51,
TB1_T2Cell01_Nmito257_LES,136,144,9,
TB1_T2Cell01_Nmito258_LES,132,148,19,
TB1_T2Cell01_Nmito259_LES,145,148,4,
TB1_T2Cell01_Nmito260_LES,139,152,17,
TB1_T2Cell01_Nmito261_LES,150,152,3,
TB1_T2Cell01_Nmito262_LES,141,155,28,
TB1_T2Cell01_Nmito263_LES,145,151,7,
TB1_T2Cell01_Nmito264_LES,131,138,13,
TB1_T2Cell01_Nmito265_LES,128,138,14,
TB1_T2Cell01_Nmito266_LES,129,136,8,
TB1_T2Cell01_Nmito267_LES,135,152,21,
TB1_T2Cell01_Nmito268_LES,153,164,14,
TB1_T2Cell01_Nmito269_LES,158,162,5,
TB1_T2Cell01_Nmito270_LES,160,165,6,
TB1_T2Cell01_Nmito271_LES,154,160,7,
TB1_T2Cell01_Nmito272_LES,125,157,34,
TB1_T2Cell01_Nmito273_LES,117,149,32,
TB1_T2Cell01_Nmito274_LES,143,150,8,
TB1_T2Cell01_Nmito275_LES,137,146,15,
TB1_T2Cell01_Nmito276_LES,142,149,8,
TB1_T2Cell01_Nmito277_LES,95,113,19,
TB1_T2Cell01_Nmito278_LES,110,121,13,
TB1_T2Cell01_Nmito279_LES,87,108,53,
TB1_T2Cell01_Nmito280_LES,99,116,20,
TB1_T2Cell01_Nmito281_LES,112,125,14,
TB1_T2Cell01_Nmito282_LES,111,118,8,
TB1_T2Cell01_Nmito283_LES,66,83,20,
TB1_T2Cell01_Nmito284_LES,79,84,6,
TB1_T2Cell01_Nmito285_LES,73,91,19,
TB1_T2Cell01_Nmito286_LES,33,43,23,
TB1_T2Cell01_Nmito287_LES,27,38,14,
TB1_T2Cell01_Nmito288_LES,1,19,19,
TB1_T2Cell01_Nmito289_LES,10,13,4,
TB1_T2Cell01_Nmito290_LES,14,17,4,
TB1_T2Cell01_Nmito291_LES,1,4,4,
TB1_T2Cell01_Nmito292_LES,1,4,4,
TB1_T2Cell01_Nmito293_LES,1,9,9,
TB1_T2Cell01_Nmito294_LES,1,17,17,
TB1_T2Cell01_Nmito295_LES,1,13,17,
TB1_T2Cell01_Nmito296_LES,1,5,5,
TB1_T2Cell01_Nmito297_LES,1,5,5,
TB1_T2Cell01_Nmito298_LES,1,9,9,
TB1_T2Cell01_Nmito299_LES,1,11,11,
TB1_T2Cell01_Nmito300_LES,10,13,4,
TB1_T2Cell01_Nmito301_LES,18,28,11,
TB1_T2Cell01_Nmito302_LES,14,26,13,
TB1_T2Cell01_Nmito303_LES,20,26,7,
TB1_T2Cell01_Nmito304_LES,18,28,11,
TB1_T2Cell01_Nmito305_LES,16,39,24,
TB1_T2Cell01_Nmito307_LES,110,113,6,
TB1_T2Cell01_Nmito308_LES,110,117,8,
TB1_T2Cell01_Nmito309_LES,114,133,25,
TB1_T2Cell01_Nmito310_LES,117,121,6,
TB1_T2Cell01_Nmito311_LES,117,125,9,
TB1_T2Cell01_Nmito312_LES,118,122,6,
TB1_T2Cell01_Nmito313_LES,117,126,13,
TB1_T2Cell01_Nmito314_LES,118,124,7,
TB1_T2Cell01_Nmito315_LES,118,121,4,
TB1_T2Cell01_Nmito316_LES,119,129,12,
TB1_T2Cell01_Nmito317_LES,120,125,8,
TB1_T2Cell01_Nmito318_LES,120,125,6,
TB1_T2Cell01_Nmito319_LES,125,129,5,
TB1_T2Cell01_Nmito320_LES,126,131,5,
TB1_T2Cell01_Nmito321_LES,131,135,7,
TB1_T2Cell01_Nmito322_LES,135,139,7,
TB1_T2Cell01_Nmito323_LES,139,144,9,
TB1_T2Cell01_Nmito324_LES,136,144,11,
TB1_T2Cell01_Nmito325_LES,133,138,6,
TB1_T2Cell01_Nmito326_LES,136,141,10,
TB1_T2Cell01_Nmito327_LES,134,138,5,
TB1_T2Cell01_Nmito328_LES,133,140,8,
TB1_T2cell01_nuc_RSL,122,197,154,
TB1_T2Cell02_atmito03_RKJ,34,75,44,
TB1_t2cell02_CM_RKJ,1,93,118,
TB1_t2cell02_nuc_RKJ,1,81,82,
TB1_t2cell03_CM_RKJ,7,115,205,
TB1_t2cell03_nuc_RKJ,30,105,85,
TB1_t2cell05_CM_RKJ,1,189,317,
TB1_t2cell05_nuc_RKJ,1,101,104,
TB1_t2cell06_CM_RKJ,1,129,424,
TB1_t2cell06_nuc_RKJ,1,80,80,
TB1_T2Cell07_atmito01_RKJ,129,136,7,
TB1_T2Cell07_atmito02_RKJ,129,143,14,
TB1_T2Cell07_atmito07_RKJ,105,124,24,
TB1_T2Cell07_atmito08_RKJ,175,188,14,
TB1_T2Cell07_atmito08_RSL,148,167,44,
TB1_T2Cell07_atmito09_RKJ,183,196,17,
TB1_T2Cell07_atmito09_RSL,147,156,23,
TB1_T2Cell07_atmito10_RKJ,203,213,11,
TB1_T2Cell07_atmito11_RSL,58,73,17,
TB1_T2Cell07_atmito12_RSL,105,123,64,
TB1_T2Cell07_atmito13_cristae_RSL,114,125,542,
TB1_T2Cell07_atmito13_RSL,114,125,26,
TB1_t2cell07_atmito15_LES,136,156,42,
TB1_t2cell07_atmito16_LES,145,152,16,
TB1_t2cell07_atmito22_LES,122,136,31,
TB1_t2cell07_CM_RKJ,1,218,1039,
TB1_t2cell07_nuc1_RKJ,116,200,85,
TB1_t2cell07_nuc2_RKJ,125,203,84,
TB1_T2Cell08_atmito05_Cristae_RSL,14,47,587,
TB1_T2Cell08_atmito05_RKJ,14,47,34,
TB1_T2Cell08_atmito18_RKJ,1,11,11,
TB1_T2Cell08_atmito19_RKJ,1,9,9,
TB1_T2cell08_atmito20_cristae_RSL,5,42,959,
TB1_T2cell08_atmito20_RSL,5,42,94,
TB1_t2cell08_CM_RKJ,1,128,137,
TB1_t2cell08_nuc_RKJ,1,32,32,
TB1_t2cell10__nuc_RKJ,1,29,29,
TB1_T2Cell10_atmito11_RKJ,5,24,20,
TB1_T2Cell10_atmito12_RKJ,18,39,26,
TB1_T2Cell10_atmito20_RKJ,1,9,9,
TB1_T2Cell10_atmito21_RKJ,1,15,15,
TB1_t2cell10_CM_RKJ,1,133,170,
TB1_T2Cell11_CM_LES,93,203,256,
TB1_t2cell11_nuc_RKJ,98,185,93,
TB1_t2cell12_CM_RKJ,1,123,258,
TB1_t2cell12_nuc_RKJ,1,29,29,
TB1_t2cell13_CM_RKJ,1,157,182,
TB1_t2cell13_nuc_RKJ,36,139,91,
TB1_t3cell01_CM_RKJ,1,139,200,
TB1_T3Cell01_junct01_ves_LES,56,70,237,
TB1_T3Cell01_junct02_ves_LES,53,63,114,
TB1_t3cell01_nuc_RKJ,60,134,107,
TB1_T3Cell02_atmito04_RKJ,44,56,13,
TB1_t3cell02_CM_RKJ,1,89,150,
TB1_t3cell02_nuc_RKJ,1,68,84,
TB1_t3cell03_CM_RKJ,37,161,463,
TB1_t3cell03_nuc_RKJ,61,153,112,
TB1_t3cell04_CM_RKJ,1,86,172,
TB1_T3Cell04_junct01_ves_LES,3,32,283,
TB1_t3cell04_nuc_RKJ,1,51,76,
TB1_T3cell05_CM_RKJ,1,138,184,
TB1_T3Cell06_CM_LES,1,90,246,
TB1_T3Cell06_junct01_ves_LES,56,60,48,
TB1_T3Cell06_junct02_ves_LES,46,64,244,
TB1_T3Cell06_junct03_ves_LES,23,34,118,
TB1_T3Cell06_junct04_ves_LES,27,47,158,
TB1_T3Cell06_Nuc_LES,1,77,84,
TB1_T3Cell07_CM_LES,1,87,87,
TB2_Basal01_CM_KP,546,563,17,
TB2_Basal01_nuc_KP,550,563,13,
TB2_Basal02_CM_KP,473,563,91,
TB2_Basal02_nuc_KP,487,563,78,
TB2_Basal03_nuc_KP,528,563,39,
TB2_Basal04_nuc_KP,486,563,89,
Tb2_Basal05_Nuc_DE,357,408,52,
Tb2_Basal05_Nuchole_DE,396,403,16,
TB2_Basal06_nuc_LES,315,351,48,
TB2_BasalCell07_CM_LES,289,342,79,
TB2_BasalCell07_nuc_LES,295,339,62,
TB2_Edge_nmito011_DSU,440,451,34,
TB2_Edge_nmito012_DSU,389,397,18,
TB2_Edge_nmito013_DSU,472,479,24,
TB2_Edge_nmito014_DSU,477,479,6,
TB2_Edge_nmito015_DSU,479,487,22,
TB2_Edge_nmito016_DSU,475,481,22,
TB2_Edge_nmito017_DSU,472,478,18,
TB2_Edge01_nuc_KP,498,563,81,
TB2_Edge02_nuc_KP,477,557,91,
TB2_Edge03_nmito001_DSU,454,496,100,
TB2_Edge03_nuc_KP,446,563,118,
TB2_Edge04_nuc_KP,472,533,80,
TB2_Edge05_Nmito001_DSU,460,471,24,
TB2_Edge05_nmito002_DSU,458,461,8,
TB2_Edge05_nmito003_DSU,457,461,12,
TB2_Edge05_nmito004_DSU,463,467,10,
TB2_Edge05_nmito005_DSU,468,473,12,
TB2_Edge05_nmito006_DSU,460,469,22,
TB2_Edge05_nmito007_DSU,458,465,16,
TB2_Edge05_nmito008_DSU,468,471,22,
TB2_Edge05_nmito009_DSU,453,465,51,
TB2_Edge05_nmito010_DSU,464,470,14,
TB2_IMMCell01_Nuc_DE,381,463,97,
TB2_IMMCell01_NucHole_DE,406,451,37,
TB2_NF001_LES,273,563,572,
TB2_NF01_LES,345,485,771,
TB2_NF02_LES,494,545,70,
TB2_NF03_LES,391,407,30,
TB2_NF04_LES,314,532,532,
TB2_NF05_LES,363,554,990,
TB2_NF06_LES,388,563,268,
TB2_NF07_RSL,272,563,1258,
TB2_NF08_RSL,377,563,1156,
TB2_NF09_RSL,351,460,564,
TB2_NF10_RSL,558,563,16,
TB2_NF11_RSL,528,563,76,
TB2_NF12_RSL,376,563,1037,
TB2_NF13_RSL,353,521,1214,
TB2_NF13junctves_RSL,365,370,116,
TB2_NF14_RSL,339,427,278,
TB2_NF14junctves_RSL,346,374,317,
TB2_NF15_RSL,340,523,382,
TB2_NF15junctves_RSL,345,364,840,
TB2_NF16_KP,524,563,142,
TB2_NF17_RSL,355,561,473,
TB2_NF18_RSL,434,485,254,
TB2_NF19_RSL,404,418,34,
TB2_NF20_LES,325,522,216,
TB2_NF21_LES,307,549,1737,
TB2_NF24_LES,327,524,1256,
TB2_NF25_LES,391,445,57,
Tb2_NF26_LES,403,462,168,
Tb2_NF27_LES,399,452,165,
Tb2_NF28_LES,454,563,182,
Tb2_NF29_LES,285,445,210,
Tb2_NF31_LES,505,555,78,
Tb2_NF32_LES,310,563,1725,
Tb2_NF34_LES,302,525,619,
Tb2_NF35_LES,321,500,252,
Tb2_NF36_LES,340,563,500,
Tb2_NF37_LES,549,563,16,
Tb2_NF38_LES,535,563,60,
Tb2_NF39_LES,548,563,36,
Tb2_NF40_LES,270,563,429,
Tb2_NF41_LES,471,563,326,
Tb2_NF43_LES,450,563,114,
Tb2_NF44_LES,464,563,170,
Tb2_NF45_LES,491,563,76,
Tb2_NF46_LES,544,563,35,
Tb2_NF47_LES,495,563,95,
Tb2_NF48_LES,337,563,257,
Tb2_NF49_LES,359,521,191,
Tb2_NF50_LES,538,563,39,
Tb2_NF51_LES,491,563,73,
Tb2_NF52_LES,332,563,510,
Tb2_NF53_LES,348,525,227,
Tb2_NF54_LES,290,423,175,
Tb2_NF57_LES,384,563,356,
Tb2_NF58_LES,378,407,49,
Tb2_NF59_LES,368,535,244,
Tb2_NF63_LES,512,563,52,
Tb2_NF64_LES,414,563,152,
Tb2_NF65_LES,401,415,15,
Tb2_NF66_LES,349,439,118,
Tb2_NF67_LES,435,489,109,
Tb2_NF69_LES,408,563,204,
Tb2_NF70_LES,384,479,149,
TB2_NF71_LES,462,479,25,
TB2_shell_RSL,300,563,265,
TB2_T1Cell01_CM_KP,542,563,21,
TB2_T1Cell01_Nuc_DE,357,420,64,
TB2_T1Cell01_nuc_KP,547,563,16,
TB2_T1Cell02_nuc_KP,476,563,94,
TB2_T1Cell03_nuc_KP,545,563,29,
TB2_T1Cell04_nuc_KP,420,532,124,
TB2_T1Cell05_nuc_KP,463,535,85,
TB2_T1Cell06_Nuc_KP,465,538,105,
TB2_T1Cell07_nmito001_DSU,464,471,20,
TB2_t1cell08_CM_LES,345,499,827,
TB2_t1cell08_nuc_DE,381,463,97,
TB2_T1Cell09_CM_KP,487,530,63,
TB2_T1Cell09_nuc_KP,505,563,147,
TB2_t2cell01_atmito01_RKJ,406,430,27,
TB2_t2cell01_atmito02_RKJ,397,408,16,
TB2_t2cell01_atmito03_RKJ,456,474,23,
TB2_t2cell01_atmito04_RKJ,400,423,27,
TB2_t2cell01_atmito05_RKJ,392,397,6,
TB2_t2cell01_atmito06_RKJ,526,530,5,
TB2_t2cell01_atmito07_RKJ,465,505,40,
TB2_t2cell01_atmito08_RKJ,480,498,19,
TB2_t2cell01_atmito09_RKJ,497,514,18,
TB2_t2cell01_atmito10_RKJ,500,513,13,
TB2_t2cell01_atmito11_RKJ,488,497,10,
TB2_t2cell01_atmito12_RKJ,406,505,30,
TB2_t2cell01_atmito13_RKJ,385,491,44,
TB2_t2cell01_atmito14_RKJ,401,405,6,
TB2_t2cell01_atmito15_RKJ,402,404,3,
TB2_t2cell01_atmito16_RKJ,400,407,8,
TB2_t2cell01_atmito17_RKJ,404,407,5,
TB2_t2cell01_atmito18_RKJ,399,403,5,
TB2_t2cell01_atmito20_RKJ,509,515,7,
TB2_t2cell01_atmito21_RKJ,509,521,14,
TB2_t2cell01_atMito22_RKJ,521,531,11,
TB2_T2cell01_CM_LES,334,557,396,
TB2_t2cell01_nmito001_RKJ,421,506,106,
TB2_t2cell01_nmito002_RKJ,473,521,133,
TB2_t2cell01_nmito003_Rkj,412,485,134,
TB2_t2cell01_nmito004_RKJ,468,478,13,
TB2_t2cell01_nmito005_RKJ,472,479,8,
TB2_t2cell01_nmito006_RKJ,499,528,17,
TB2_t2cell01_nmito007_RKJ,513,521,19,
TB2_t2cell01_nmito008_RKJ,521,525,5,
TB2_t2cell01_nmito010_RKJ,507,529,108,
TB2_t2cell01_nmito011_RKJ,479,522,66,
TB2_t2cell01_nmito012_RKJ,501,515,19,
TB2_t2cell01_nmito013_RKJ,498,521,36,
TB2_t2cell01_nmito014_RKJ,437,505,217,
TB2_t2cell01_nmito015_RKJ,505,510,8,
TB2_t2cell01_nmito016_RKJ,399,474,164,
TB2_t2cell01_nmito017_RKJ,422,443,23,
TB2_t2cell01_nmito018_RKJ,421,432,16,
TB2_t2cell01_nmito019_RKJ,468,495,56,
TB2_t2cell01_nmito020_RKJ,465,503,44,
TB2_t2cell01_nmito021_RKJ,500,511,12,
TB2_t2cell01_nmito023_RKJ,496,509,20,
TB2_t2cell01_nmito024_RKJ,466,499,78,
TB2_t2cell01_nmito025_RKJ,499,522,27,
TB2_t2cell01_nmito026_RKJ,495,502,9,
TB2_t2cell01_nmito027_RKJ,393,405,13,
TB2_t2cell01_nmito028_RKJ,361,401,83,
TB2_t2cell01_nmito029_RKJ,420,499,97,
TB2_t2cell01_nmito030_RKJ,422,432,11,
TB2_t2cell01_nmito031_RKJ,424,460,47,
TB2_t2cell01_nmito032_RKJ,428,438,11,
TB2_t2cell01_nmito033_RKJ,424,434,11,
TB2_t2cell01_nmito034_RKJ,420,431,20,
TB2_t2cell01_nmito035_RKJ,407,455,86,
TB2_t2cell01_nmito036_RKJ,440,457,18,
TB2_t2cell01_nmito037_RKJ,432,443,12,
TB2_t2cell01_nmito038_RKJ,436,443,8,
TB2_t2cell01_nmito039_RKJ,430,467,39,
TB2_t2cell01_nmito040_RKJ,426,452,33,
TB2_t2cell01_nmito041_RKJ,456,492,122,
TB2_t2cell01_nmito042_RKJ,470,509,85,
TB2_t2cell01_nmito043_RKJ,458,519,74,
TB2_t2cell01_nmito044_RKJ,468,500,33,
TB2_t2cell01_nmito045_RKJ,496,503,8,
TB2_t2cell01_nmito046_RKJ,480,505,79,
TB2_t2cell01_nmito047_RKJ,462,520,135,
TB2_t2cell01_nmito048_RKJ,462,477,16,
TB2_t2cell01_nmito049_RKJ,477,492,16,
TB2_t2cell01_nmito050_RKJ,483,491,11,
TB2_t2cell01_nmito051_RKJ,480,517,56,
TB2_t2cell01_nmito052_RKJ,459,533,349,
TB2_t2cell01_nmito053_RKJ,518,520,3,
TB2_t2cell01_nmito054_RKJ,495,500,9,
TB2_t2cell01_nmito055_RKJ,480,525,71,
TB2_t2cell01_nmito056_RKJ,513,529,49,
TB2_t2cell01_nmito057_RKJ,508,521,19,
TB2_t2cell01_nmito058_RKJ,509,515,10,
TB2_t2cell01_nmito059_RKJ,513,518,6,
TB2_t2cell01_nmito060_RKJ,513,519,13,
TB2_t2cell01_nmito061_RKJ,470,521,212,
TB2_t2cell01_nmito062_RKJ,516,519,4,
TB2_t2cell01_nmito063_RKJ,525,528,4,
TB2_t2cell01_nmito064_RKJ,526,531,6,
TB2_t2cell01_nmito065_RKJ,519,527,15,
TB2_t2cell01_nmito066_RKJ,526,535,11,
TB2_t2cell01_nmito067_RKJ,517,529,13,
TB2_t2cell01_nmito068_RKJ,517,527,25,
TB2_t2cell01_nmito069_RKJ,510,520,10,
TB2_t2cell01_nmito070_RKJ,506,515,9,
TB2_t2cell01_nmito071_RKJ,506,513,12,
TB2_t2cell01_nmito072_RKJ,516,519,4,
TB2_t2cell01_nmito073_RKJ,513,517,5,
TB2_t2cell01_nmito074_RKJ,504,509,8,
TB2_t2cell01_nmito075_RKJ,495,515,20,
TB2_t2cell01_nmito076_RKJ,489,504,22,
TB2_t2cell01_nmito077_RKJ,488,507,71,
TB2_t2cell01_nmito078_RKJ,474,485,14,
TB2_t2cell01_nmito079_RKJ,482,486,6,
TB2_t2cell01_nmito080_RKJ,485,491,9,
TB2_t2cell01_nmito081_RKJ,478,484,7,
TB2_t2cell01_nmito082_RKJ,481,490,12,
TB2_t2cell01_nmito083_RKJ,487,500,19,
TB2_t2cell01_nmito084_RKJ,492,508,56,
TB2_t2cell01_nmito085_RKJ,489,505,35,
TB2_t2cell01_nmito086_RKJ,497,521,46,
TB2_t2cell01_nmito087_RKJ,499,509,21,
TB2_t2cell01_nmito088_RKJ,496,527,7,
TB2_t2cell01_nmito089_RKJ,511,522,13,
TB2_t2cell01_nmito090_RKJ,507,517,10,
TB2_t2cell01_nmito091_RKJ,480,494,12,
TB2_t2cell01_nmito092_RKJ,479,492,12,
TB2_t2cell01_nmito093_RKJ,397,412,26,
TB2_t2cell01_nmito094_RKJ,439,451,15,
TB2_t2cell01_nmito095_RKJ,365,384,39,
TB2_t2cell01_nmito096_RKJ,426,447,28,
TB2_t2cell01_nmito097_RKJ,409,415,7,
TB2_t2cell01_nmito098_RKJ,382,396,26,
TB2_t2cell01_nmito099_RKJ,382,398,18,
TB2_t2cell01_nmito100_RKJ,397,405,10,
TB2_t2cell01_nmito101_RKJ,350,384,84,
TB2_t2cell01_nmito102_RKJ,350,355,6,
TB2_t2cell01_nmito103_RKJ,352,375,30,
TB2_t2cell01_nmito104_RKJ,363,370,26,
TB2_t2cell01_nmito105_RKJ,370,376,8,
TB2_t2cell01_nmito106_RKJ,382,393,36,
TB2_t2cell01_nmito107_RKJ,370,400,43,
TB2_t2cell01_nmito108_RKJ,351,382,78,
TB2_t2cell01_nmito109_RKJ,354,425,173,
TB2_t2cell01_nmito110_RKJ,355,384,96,
TB2_t2cell01_nmito111_RKJ,373,412,50,
TB2_t2cell01_nmito112_RKJ,367,374,8,
TB2_t2cell01_nmito113_RKJ,360,363,4,
TB2_t2cell01_nmito114_RKJ,420,426,7,
TB2_t2cell01_nmito115_RKJ,393,404,14,
TB2_t2cell01_nmito116_RKJ,397,405,9,
TB2_t2cell01_nmito117_RKj,395,401,7,
TB2_t2cell01_nmito118_RKJ,399,403,5,
TB2_t2cell01_nmito119_RKJ,356,372,18,
TB2_t2cell01_nmito120_RKJ,356,433,83,
TB2_t2cell01_nmito121_RKJ,370,390,30,
TB2_t2cell01_nmito122_RKJ,364,367,4,
TB2_t2cell01_nmito123_RKJ,345,362,21,
TB2_t2cell01_nmito124_RKJ,351,378,43,
TB2_t2cell01_nmito125_RKJ,355,379,25,
TB2_t2cell01_nmito126_RKJ,396,398,3,
TB2_t2cell01_nmito127_RKJ,350,363,16,
TB2_t2cell01_nmito128_RKJ,356,359,4,
TB2_t2cell01_nmito129_RKJ,357,360,4,
TB2_t2cell01_nmito130_RKJ,357,361,5,
TB2_t2cell01_nmito131_RKJ,367,381,15,
TB2_t2cell01_nmito132_RKJ,375,386,28,
TB2_t2cell01_nmito133_RKJ,380,385,6,
TB2_t2cell01_nmito134_RKJ,384,396,13,
TB2_t2cell01_nmito135_RKJ,384,392,15,
TB2_t2cell01_nmito136_RKJ,390,394,5,
TB2_t2cell01_nmito137_RKJ,394,397,4,
TB2_t2cell01_nmito138_RKJ,409,415,7,
TB2_t2cell01_nmito139_RKJ,404,408,5,
TB2_t2cell01_nmito140_RKJ,387,394,11,
TB2_t2cell01_nmito141_RKJ,391,415,25,
TB2_t2cell01_nmito142_RKJ,404,420,15,
TB2_t2cell01_nmito143_RKJ,412,440,29,
TB2_t2cell01_nmito144_RKJ,418,451,145,
