Object,Start,End,Count,
TB2_t2cell01_nmito145_RKJ,419,435,23,
TB2_t2cell01_nmito146_RKJ,402,407,6,
TB2_t2cell01_nmito147_RKJ,412,423,15,
TB2_t2cell01_nmito148_RKJ,403,443,49,
TB2_t2cell01_nmito150_RKJ,406,409,4,
TB2_t2cell01_nmito151_RKJ,420,428,9,
TB2_t2cell01_nmito152_RKJ,445,450,6,
TB2_t2cell01_nmito153_RKJ,381,527,17,
TB2_t2cell01_nuc_RKJ,423,523,101,
TB2_t2cell01_transmito01_RKJ,385,395,11,
TB2_t2cell01_transmito02_RKJ,477,511,40,
TB2_t2cell01_transmito03_RKJ,363,432,168,
TB2_t2cell01_transmito04_RKJ,352,399,78,
TB2_t2cell01_transmito05_RKJ,390,404,19,
TB2_t2cell01_transmito06_RKJ,430,448,20,
TB2_t2cell02_atmito01_RSL,401,432,64,
TB2_t2cell02_atmito02_RSL,410,447,82,
TB2_t2cell02_atmito03_RSL,391,419,55,
TB2_t2cell02_atmito04_RSL,432,457,59,
TB2_t2cell02_atmito05_RKJ,428,441,13,
TB2_t2cell02_atmito06_RSL,440,462,49,
TB2_t2cell02_atmito07_LES,449,459,12,
TB2_t2cell02_atmito08_RKJ,450,462,13,
TB2_t2cell02_atmito09_RKJ,450,454,6,
TB2_t2cell02_atmito10_RSL,474,487,28,
TB2_t2cell02_atmito11_RSL,472,485,38,
TB2_t2cell02_atmito12_RSL,480,501,44,
TB2_t2cell02_atmito13_RSL,408,423,22,
TB2_T2cell02_CM_RSL,349,557,365,
TB2_t2cell02_nmito001_DSU,406,415,26,
TB2_T2Cell02_Nmito001_LES,455,469,30,
TB2_t2cell02_nmito002_DSU,401,423,46,
TB2_T2Cell02_Nmito003_LES,448,457,10,
TB2_t2cell02_nmito003_LES,414,420,7,
TB2_t2cell02_nmito004_DSU,405,422,48,
TB2_t2cell02_nmito005_DSU,408,423,32,
TB2_t2cell02_nmito006_DSU,402,420,38,
TB2_t2cell02_nmito007_DSU,401,421,62,
TB2_t2cell02_nmito008_DSU,416,427,24,
TB2_t2cell02_nmito009_DSU,418,421,10,
TB2_t2cell02_nmito010_DSU,418,431,28,
TB2_t2cell02_nmito011_DSU,418,427,20,
TB2_t2cell02_nmito012_DSU,418,427,24,
TB2_t2cell02_nmito013_DSU,418,429,24,
TB2_t2cell02_nmito014_DSU,418,419,4,
TB2_t2cell02_nmito015_DSU,418,428,22,
TB2_t2cell02_nmito016_LES,420,434,14,
TB2_t2cell02_nmito017_DSU,421,449,56,
TB2_t2cell02_nmito018_DSU,421,428,20,
TB2_t2cell02_nmito019_DSU,420,427,18,
TB2_t2cell02_nmito020_DSU,424,432,28,
TB2_t2cell02_nmito021_DSU,422,427,12,
TB2_t2cell02_nmito022_DSU,424,436,26,
TB2_t2cell02_nmito023_DSU,425,429,12,
TB2_t2cell02_nmito024_LES,424,457,60,
TB2_t2cell02_nmito025_LES,454,480,29,
TB2_t2cell02_nmito026_LES,428,457,39,
TB2_t2cell02_nmito027_LES,428,430,4,
TB2_t2cell02_nmito028_DSU,425,461,90,
TB2_t2cell02_nmito029_DSU,427,430,12,
TB2_t2cell02_nmito030_DSU,428,431,10,
TB2_t2cell02_nmito031_DSU,429,436,26,
TB2_t2cell02_nmito032_DSU,429,447,40,
TB2_t2cell02_nmito033_DSU,426,441,31,
TB2_t2cell02_nmito034_DSU,434,451,34,
TB2_t2cell02_nmito035_DSU,434,441,14,
TB2_t2cell02_nmito036_DSU,435,445,20,
TB2_t2cell02_nmito037_DSU,438,465,55,
TB2_t2cell02_nmito038_DSU,434,457,46,
TB2_t2cell02_nmito039_DSU,438,448,22,
TB2_t2cell02_nmito040_DSU,439,461,44,
TB2_t2cell02_nmito041_DSU,438,455,50,
TB2_t2cell02_nmito042_DSU,439,445,14,
TB2_t2cell02_nmito043_DSU,442,447,20,
TB2_t2cell02_nmito044_DSU,443,450,16,
TB2_t2cell02_nmito045_DSU,444,445,4,
TB2_t2cell02_nmito046_DSU,445,453,16,
TB2_t2cell02_nmito047_DSU,448,451,10,
TB2_t2cell02_nmito048_DSU,453,455,6,
TB2_t2cell02_nmito049_DSU,453,455,8,
TB2_t2cell02_nmito050_DSU,458,465,18,
TB2_t2cell02_nmito051_DSU,458,476,38,
TB2_t2cell02_nmito052_DSU,458,473,38,
TB2_t2cell02_nmito053_DSU,463,471,24,
TB2_t2cell02_nmito054_DSU,466,469,8,
TB2_t2cell02_nmito055_DSU,472,479,20,
TB2_t2cell02_nmito056_DSU,393,408,36,
TB2_t2cell02_nmito057_DSU,387,407,44,
TB2_t2cell02_nmito058_DSU,391,405,54,
TB2_t2cell02_nmito059_DSU,389,399,32,
TB2_t2cell02_nmito060_DSU,389,392,8,
TB2_T2Cell02_nmito061_DSU,454,456,6,
TB2_T2Cell02_nmito062_DSU,456,460,10,
TB2_T2Cell02_nmito063_DSU,381,382,4,
TB2_T2Cell02_nmito064_DSU,386,388,6,
TB2_T2Cell02_nmito065_DSU,387,392,14,
TB2_T2Cell02_Nmito066_DSU,385,388,8,
TB2_T2Cell02_nmito067_DSU,383,386,8,
TB2_T2Cell02_nmito068_DSU,382,389,16,
TB2_T2Cell02_nmito069_DSU,383,386,8,
TB2_T2Cell02_nmito070_DSU,375,382,16,
TB2_T2Cell02_Nuc_DE,379,482,105,
TB2_t2cell02_nuc_RSL,379,483,197,
TB2_T2Cell03_atmito01_LES,460,467,8,
TB2_T2Cell03_atmito02_DSU,460,463,4,
TB2_T2Cell03_atmito03_DSU,451,461,12,
TB2_T2Cell03_atmito04_LES,460,473,14,
TB2_T2Cell03_atmito05_DSU,453,461,28,
TB2_t2cell03_atmito05_DSU,452,452,1,
TB2_T2Cell03_atmito06,433,441,10,
TB2_T2Cell03_atmito07,428,441,15,
TB2_T2Cell03_atmito08,422,441,22,
TB2_T2Cell03_atmito09_LES,411,427,17,
TB2_T2Cell03_atmito10_LES,444,463,24,
TB2_T2Cell03_atmito11_LES,469,474,7,
TB2_t2cell03_atmito12_RSL,463,475,15,
TB2_t2cell03_atmito13_RSL,403,417,15,
TB2_t2cell03_atmito15_RSL,422,445,50,
TB2_t2cell03_atmito17_RSL,465,480,42,
TB2_T2Cell03_CM_LES,375,551,272,
TB2_t2cell03_nmito001_DSU,448,452,5,
TB2_T2Cell03_nmito001_LES,444,458,22,
TB2_T2Cell03_nmito002_LES,456,463,8,
TB2_T2Cell03_nmito003_LES,446,455,18,
TB2_T2Cell03_nmito004_LES,456,460,5,
TB2_T2Cell03_nmito005_LES,450,465,16,
TB2_T2Cell03_nmito006_LES,450,462,13,
TB2_T2Cell03_nmito007_LES,444,472,76,
TB2_T2Cell03_nmito008_LES,467,473,7,
TB2_T2Cell03_nmito009_LES,450,480,36,
TB2_T2Cell03_nmito010_LES,458,465,9,
TB2_T2Cell03_nmito011_LES,435,473,62,
TB2_T2Cell03_nmito012_LES,416,478,106,
TB2_T2Cell03_nmito013_LES,477,482,6,
TB2_T2Cell03_nmito014_LES,477,484,8,
TB2_T2Cell03_nmito015_LES,438,488,76,
TB2_T2Cell03_nmito016_LES,485,495,12,
TB2_T2Cell03_nmito017_LES,473,485,13,
TB2_T2Cell03_nmito018_LES,490,492,3,
TB2_T2Cell03_nmito019_LES,486,495,10,
TB2_T2Cell03_nmito020_LES,482,492,15,
TB2_T2Cell03_nmito021_LES,474,486,13,
TB2_T2Cell03_nmito022_LES,470,480,11,
TB2_T2Cell03_nmito023_LES,499,511,17,
TB2_T2Cell03_nmito024_LES,473,504,34,
TB2_T2Cell03_nmito025_LES,474,483,15,
TB2_T2Cell03_nmito026_LES,484,489,6,
TB2_T2Cell03_nmito027_LES,488,496,10,
TB2_T2Cell03_nmito028_LES,468,488,26,
TB2_T2Cell03_nmito029_LES,425,478,127,
TB2_T2Cell03_nmito030_LES,460,463,5,
TB2_T2Cell03_nmito031_LES,471,495,51,
TB2_T2Cell03_nmito032_LES,436,476,173,
TB2_T2Cell03_nmito033_LES,446,464,30,
TB2_t2cell03_nmito034_LES,426,434,9,
TB2_T2Cell03_nmito034_LES,416,447,93,
TB2_T2Cell03_nmito035_LES,404,459,106,
TB2_T2Cell03_nmito036_LES,422,443,31,
TB2_T2Cell03_nmito040_LES,393,402,10,
TB2_T2Cell03_nmito041_LES,405,451,34,
TB2_T2Cell03_nmito042_LES,403,408,7,
TB2_T2Cell03_nmito043_LES,394,398,6,
TB2_t2cell03_nmito044_DSU,395,415,48,
TB2_T2Cell03_nmito045_LES,399,412,14,
TB2_t2cell03_nmito046_DSU,400,403,10,
TB2_t2cell03_nmito047_DSU,407,412,18,
TB2_t2cell03_nmito048_DSU,409,419,36,
TB2_t2cell03_nmito049_DSU,418,423,16,
TB2_t2cell03_nmito050_DSU,416,419,10,
TB2_t2cell03_nmito051_DSU,408,416,24,
TB2_t2cell03_nmito052_DSU,416,429,44,
TB2_t2cell03_nmito053_DSU,420,441,147,
TB2_t2cell03_nmito054_DSU,418,423,14,
TB2_t2cell03_nmito055_DSU,421,423,6,
TB2_t2cell03_nmito056_DSU,420,423,8,
TB2_t2cell03_nmito057_DSU,422,444,56,
TB2_t2cell03_nmito058_DSU,427,447,46,
TB2_T2Cell03_nmito059_DSU,399,405,7,
TB2_T2Cell03_nmito060_DSU,401,404,4,
TB2_t2cell03_nmito061_DSU,418,429,24,
TB2_t2cell03_nmito062_DSU,428,449,50,
TB2_t2cell03_nmito063_DSU,433,447,36,
TB2_t2cell03_nmito064_DSU,416,435,42,
TB2_t2cell03_nmito065_DSU,432,445,22,
TB2_T2Cell03_nmito066_LES,387,392,9,
TB2_t2cell03_nmito067_DSU,408,415,16,
TB2_t2cell03_nmito068_DSU,416,424,24,
TB2_T2Cell03_nmito069_LES,391,404,18,
TB2_t2cell03_nmito070_DSU,434,448,44,
TB2_t2cell03_nmito073_DSU,433,447,30,
TB2_t2cell03_nmito074_DSU,430,449,108,
TB2_t2cell03_nmito078_DSU,420,423,10,
TB2_t2cell03_nmito079_DSU,416,423,22,
TB2_t2cell03_nmito080_LES,401,408,10,
TB2_T2Cell03_nmito081_DSU,460,466,28,
TB2_t2cell03_nmito082_DSU,475,475,2,
TB2_T2Cell03_Nmito082_DSU,468,474,26,
TB2_T2Cell03_nmito083_DSU,461,464,12,
TB2_T2Cell03_nmito084_DSU,462,477,32,
TB2_t2cell03_nmito084_DSU,458,475,33,
TB2_T2Cell03_nmito085_DSU,464,469,22,
TB2_t2cell03_nmito085_DSU,460,473,19,
TB2_T2Cell03_nmito086_DSU,448,455,11,
TB2_T2Cell03_nmito087_DSU,448,451,8,
TB2_T2Cell03_nmito088_DSU,462,466,10,
TB2_T2Cell03_nmito089_DSU,444,449,12,
TB2_T2Cell03_nmito090_DSU,399,406,24,
TB2_T2Cell03_nmito091_DSU,434,450,19,
TB2_T2Cell03_nmito092_DSU,463,465,8,
TB2_t2cell03_nmito093_LES,399,405,7,
TB2_T2Cell03_nmito094_DSU,381,393,33,
TB2_t2cell03_nmito095_DSU,460,465,17,
TB2_t2cell03_nmito096_LES,401,423,27,
TB2_t2cell03_nmito097_LES,422,425,4,
TB2_t2cell03_nmito098_LES,409,425,22,
TB2_T2Cell03_nmito099_DSU,460,467,32,
TB2_t2cell03_nmito100_LES,403,411,9,
TB2_t2cell03_nmito101_LES,413,423,11,
TB2_T2Cell03_nmito102_DSU,446,449,12,
TB2_T2Cell03_nmito103_DSU,450,451,4,
TB2_T2Cell03_nmito104_DSU,434,469,115,
TB2_T2Cell03_nmito105_DSU,454,459,24,
TB2_T2Cell03_nmito106_DSU,448,456,22,
TB2_T2Cell03_nmito107_DSU,470,471,6,
TB2_T2Cell03_nmito108_DSU,458,464,14,
TB2_t2cell03_nmito109_DSU,423,462,72,
TB2_t2cell03_nmito110_DSU,448,464,53,
TB2_T2Cell03_nmito111_DSU,461,463,6,
TB2_T2Cell03_nmito112_DSU,460,462,8,
TB2_T2Cell03_nmito113_DSU,457,461,12,
TB2_t2cell03_nmito114_DSU,443,456,29,
TB2_T2Cell03_nmito115_LES,438,457,19,
TB2_T2Cell03_nmito116_LES,450,462,28,
TB2_T2Cell03_nmito117_LES,469,478,10,
TB2_T2Cell03_nmito118_LES,450,467,29,
TB2_T2Cell03_nmito119_LES,454,459,13,
TB2_T2Cell03_nmito120_LES,446,460,48,
TB2_T2Cell03_nmito121_LES,452,457,13,
TB2_T2Cell03_nmito122_LES,455,463,15,
TB2_t2cell03_nmito123_LES,452,455,4,
TB2_t2cell03_nmito124_LES,448,456,9,
TB2_t2cell03_nmito125_LES,430,435,6,
TB2_t2cell03_nmito126_LES,452,479,30,
TB2_t2cell03_nmito127_LES,459,471,37,
TB2_t2cell03_nmito128_LES,459,469,18,
TB2_t2cell03_nmito129_LES,483,505,23,
TB2_t2cell03_nmito130_LES,490,503,20,
TB2_t2cell03_nmito131_LES,497,500,4,
TB2_t2cell03_nmito132_LES,483,498,16,
TB2_t2cell03_nmito133_LES,463,496,74,
TB2_t2cell03_nmito134_LES,472,491,26,
TB2_t2cell03_nmito135_LES,461,479,30,
TB2_t2cell03_nmito136_LES,486,487,2,
TB2_t2cell03_nmito137_LES,458,491,40,
TB2_t2cell03_nmito138_LES,456,475,35,
TB2_t2cell03_nmito139_LES,456,464,15,
TB2_t2cell03_nmito140_LES,460,463,4,
TB2_t2cell03_nmito141_LES,453,461,16,
TB2_t2cell03_nmito142_LES,448,457,15,
TB2_t2cell03_nmito143_LES,452,457,8,
TB2_t2cell03_nmito144_LES,475,479,5,
TB2_t2cell03_nmito145_LES,460,481,59,
TB2_t2cell03_nmito146_LES,465,473,9,
TB2_t2cell03_nmito147_LES,464,468,8,
TB2_t2cell03_nmito148_LES,460,470,12,
TB2_t2cell03_nmito149_LES,450,465,16,
TB2_t2cell03_nmito150_LES,452,470,21,
TB2_t2cell03_nmito151_LES,459,464,9,
TB2_t2cell03_nmito152_LES,448,460,20,
TB2_t2cell03_nmito153_LES,443,463,32,
TB2_t2cell03_nmito154_LES,452,466,34,
TB2_t2cell03_nmito155_LES,450,473,27,
TB2_t2cell03_nmito156_LES,475,489,38,
TB2_t2cell03_nmito157_LES,466,476,12,
TB2_t2cell03_nmito158_LES,459,467,15,
TB2_t2cell03_nmito159_LES,450,474,28,
TB2_t2cell03_nmito160_LES,470,471,2,
TB2_t2cell03_nmito161_LES,463,471,10,
TB2_t2cell03_nmito162_LES,463,467,7,
TB2_t2cell03_nmito163_LES,456,471,19,
TB2_t2cell03_nmito164_LES,454,461,8,
TB2_t2cell03_nmito165_LES,428,459,91,
TB2_t2cell03_nmito166_LES,466,471,12,
TB2_t2cell03_nmito167_LES,463,466,4,
TB2_t2cell03_nmito168_LES,451,461,25,
TB2_t2cell03_nmito169_LES,455,457,3,
TB2_t2cell03_nmito170_LES,444,455,12,
TB2_t2cell03_nmito171_LES,446,459,14,
TB2_t2cell03_nmito172_LES,442,451,10,
TB2_t2cell03_nmito173_LES,444,450,15,
TB2_t2cell03_nmito174_LES,428,454,78,
TB2_t2cell03_nmito175_LES,436,445,14,
TB2_t2cell03_nmito176_LES,442,447,10,
TB2_t2cell03_nmito177_LES,448,449,3,
TB2_t2cell03_nmito178_LES,435,449,29,
TB2_t2cell03_nmito179_LES,432,444,18,
TB2_t2cell03_nmito180_LES,440,454,26,
TB2_t2cell03_nmito181_LES,446,447,2,
TB2_t2cell03_nmito182_LES,434,447,19,
TB2_t2cell03_nmito183_LES,446,449,4,
TB2_t2cell03_nmito184_LES,444,455,16,
TB2_t2cell03_nmito185_LES,447,452,6,
TB2_t2cell03_nmito186_LES,446,449,4,
TB2_t2cell03_nmito187_LES,438,449,12,
TB2_t2cell03_nmito188_LES,430,447,20,
TB2_t2cell03_nmito189_LES,438,443,6,
TB2_t2cell03_nmito190_LES,436,441,5,
TB2_t2cell03_nmito192_LES,440,443,4,
TB2_t2cell03_nmito193_LES,430,442,12,
TB2_t2cell03_nmito194_LES,438,441,4,
TB2_t2cell03_nmito195_LES,433,439,6,
TB2_t2cell03_nmito196_LES,430,441,15,
TB2_t2cell03_nmito197_LES,428,441,15,
TB2_t2cell03_nmito198_LES,428,432,5,
TB2_t2cell03_nmito199_LES,429,436,8,
TB2_t2cell03_nmito200_LES,426,428,3,
TB2_t2cell03_nmito201_LES,426,432,7,
TB2_t2cell03_nmito202_LES,424,439,15,
TB2_t2cell03_nmito203_LES,424,429,6,
TB2_t2cell03_nmito204_LES,408,418,16,
TB2_t2cell03_nmito205_LES,425,435,13,
TB2_t2cell03_nmito206_LES,427,435,9,
TB2_t2cell03_nmito207_LES,425,431,14,
TB2_t2cell03_nmito208_LES,420,442,22,
TB2_t2cell03_nmito209_LES,425,434,12,
TB2_t2cell03_nmito210_LES,436,442,6,
TB2_t2cell03_nmito211_LES,430,442,15,
TB2_t2cell03_nmito212_LES,428,441,15,
TB2_t2cell03_nmito213_LES,438,447,11,
TB2_t2cell03_nmito214_LES,433,439,7,
TB2_t2cell03_nmito215_LES,434,436,3,
TB2_t2cell03_nmito216_LES,416,436,23,
TB2_T2Cell03_nmito217_DSU,453,471,38,
TB2_t2cell03_nuc_DE,385,457,80,
TB2_T2Cell03_Nuchole_2_DE,413,447,34,
TB2_t2cell03_NucHole_DE,413,447,34,
TB2_t2cell04_atmito01_RSL,462,476,31,
TB2_t2cell04_atmito02_RSL,550,563,16,
TB2_t2cell04_atmito08_RSL,554,563,21,
TB2_t2cell04_atmito11_RSL,504,530,65,
TB2_t2cell04_atmito12_RSL,526,543,62,
TB2_t2cell04_atmito13_RSL,547,555,18,
TB2_t2cell04_atmito14_RKJ,513,527,18,
TB2_t2cell04_CM_RSL,457,563,254,
TB2_T2Cell04_Nmito001_LES,459,464,9,
TB2_T2Cell04_Nmito002_LES,460,481,34,
TB2_T2Cell04_Nmito005_LES,473,513,48,
TB2_T2Cell04_Nuc_DE,472,563,100,
TB2_t2cell04_nuc_RSL,472,563,95,
TB2_t2cell06_atmito01_RSL,552,563,32,
TB2_T2Cell06_CM_KP,558,563,6,
TB2_t2cell06_CM_LES,548,563,19,
TB2_T2Cell06_nuc_KP,559,563,5,
TB2_T2Cell07_Atmito01_LES,469,483,15,
TB2_T2Cell07_Atmito02_LES,418,466,49,
TB2_T2Cell07_Atmito03_LES,436,471,36,
TB2_T2Cell07_Atmito04_LES,441,466,32,
TB2_T2Cell07_Atmito05_cristae_RSL,416,449,451,
TB2_T2Cell07_Atmito05_RSL,416,449,38,
TB2_T2Cell07_Atmito06_RSL,379,392,14,
TB2_T2Cell07_Atmito07_RSL,470,500,32,
TB2_T2Cell07_CM_LES,305,553,465,
TB2_T2Cell07_nuc_LES,363,474,110,
TB2_t2cell08_atmito09_RSL,549,562,26,
TB2_T2Cell08_CM_KP,530,563,41,
TB2_T2Cell08_nuc_KP,539,563,24,
TB2_T2Cell10_nuc_KP,515,563,70,
TB2_T2Cell11_nuc_KP,533,563,30,
TB2_T2Cell12_nmito001_DSU,474,477,8,
TB2_T2Cell12_nuc_KP,471,539,86,
TB2_T2Cell13_CM_LES,335,563,258,
TB2_T2Cell13_nuc_KP,456,561,102,
TB2_T2Cell14_ATmito01_RSL,366,386,21,
TB2_T2Cell14_CM_LES,335,550,441,
TB2_T2Cell14_Nuc_LES,345,439,100,
TB2_t3cell01_CM_LES,345,353,3,
TB2_T3Cell02_Atmito01_LES,360,369,10,
TB2_t3cell02_CM_RSL,337,563,667,
TB2_t3cell02_junct01_RSL,354,360,24,
TB2_t3cell02_junct01_ves_RSL,348,367,677,
TB2_t3cell02_junct02_RSL,357,365,5,
TB2_t3cell02_junct02_ves_RSL,348,370,147,
TB2_t3cell02_junct03_ves_RSL,349,359,274,
TB2_t3cell02_junct04_ves_RSL,359,374,857,
TB2_T3Cell02_nuc_RSL,347,431,225,
TB2_T3Cell04_CM_KP,510,563,44,
TB2_T3Cell06_CM_RSL,486,555,47,
TB2_T3Cell06_nuc_KP,490,563,95,
TB2_T3Cell07_nuc_KP,440,536,99,
TB2_T3Cell08_Nuc_DE,454,526,126,
TB2_T3Cell08_nuc_KP,453,526,123,
TB2_T3Cell08_nuchole_DE,461,480,15,
TB2_T3Cell09_CM_KP,487,563,138,
TB2_T3cell09_nuc_RSL,488,563,180,
TB2_T3cell10_nuc_RSL,441,467,16,
TB3_Edge_CM_RSL,344,489,146,
TB3_Edge_nuc_RSL,383,487,210,
TB3_NF01-PG_RSL,200,518,2681,
TB3_t2cell01_atmito01_RKJ,554,563,17,
TB3_t2cell01_atmito02_RKJ,522,558,42,
TB3_t2cell01_atmito03_RKJ,515,542,41,
