TASTEBUD,BUDFILENAME,NUCLEUSFILENAME,cellType,Health
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_01,III,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_02_cw,II,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_03_cw,IV,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_04_cw,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_05_cw,IId,dying
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_06_cw,II,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_07_cw,II,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_08_cw,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_09_cw,II,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_10_cw,III,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_11_cw,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_12,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_13_cw,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_14_cw,x,dying
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_15_cw,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_16_cw,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_17_cw,II,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_18,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_19_cw,III,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_20_cw,III,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_21,III,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_22_cw,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_23_cw,IV,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_25_cw,IV,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_26_cw,IV,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_27_cw,IV,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_28_cw,III,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_29_cw,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_30_cw,III,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_31_cw,IV,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_32,IV,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_33,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_34_cw,III,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_35_cw,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_36_cw,III,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_37_cw,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 nucleus_39_cw,IV,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_40_cw,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_42_cw,IId,dying
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_43,IV,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_44,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_46,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_47_cw,III,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_48_cw,II,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_49,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_50_cw,II,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_51_cw,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_55,II,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_56_cw,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_58_cw,III,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_59_cw,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_60_cw,II,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_61_cw,II,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_62_cw,III,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_63_cw,III,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_64_cw,II,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_65_cw,III,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_66_cw,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_67,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_69_cw,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_70_cw,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_71_cw,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_72,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_74,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_77,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_78_cw,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_79,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_80_cw,II,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_81_cw,IV,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_82,IV,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_83,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_84_cw,IV,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_85,IV,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_86_cw,II/III,immature
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_87_cw,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_88,II,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_89_cw,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_90_cw,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_92,I,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_93,IV,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_94_cw,IV,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_95_cw,IV,healthy
TF21_TB2,TB2_tastebud_outline_cw,TB2 Nucleus_97_cw,x,dying